"Date","Price","Open","High","Low","Change %"
"May 12, 2020","7.5911","7.6361","7.6377","7.5627","-0.74%"
"May 11, 2020","7.6480","7.6832","7.7126","7.6350","-0.41%"
"May 08, 2020","7.6794","7.7133","7.7838","7.6475","-0.44%"
"May 07, 2020","7.7133","7.7674","7.8467","7.6107","-0.72%"
"May 06, 2020","7.7689","7.6688","7.7909","7.6556","1.34%"
"May 05, 2020","7.6664","7.6838","7.7141","7.6421","-0.21%"
"May 04, 2020","7.6825","7.6996","7.7158","7.6474","-0.23%"
"May 01, 2020","7.6999","7.6543","7.7559","7.6361","0.59%"
"Apr 30, 2020","7.6550","7.5600","7.6723","7.5387","1.25%"
"Apr 29, 2020","7.5603","7.5597","7.6050","7.5360","0.01%"
"Apr 28, 2020","7.5597","7.5656","7.6238","7.5542","-0.08%"
"Apr 27, 2020","7.5660","7.5430","7.5920","7.5156","0.25%"
"Apr 24, 2020","7.5474","7.4866","7.5616","7.4683","0.81%"
"Apr 23, 2020","7.4866","7.5534","7.5662","7.4706","-0.88%"
"Apr 22, 2020","7.5531","7.5795","7.6181","7.5440","-0.36%"
"Apr 21, 2020","7.5802","7.5384","7.6073","7.5180","0.54%"
"Apr 20, 2020","7.5392","7.5380","7.5715","7.4637","0.02%"
"Apr 17, 2020","7.5377","7.5205","7.5618","7.4008","0.23%"
"Apr 16, 2020","7.5205","7.5411","7.5610","7.4977","-0.26%"
"Apr 15, 2020","7.5401","7.4841","7.5777","7.4725","0.75%"
"Apr 14, 2020","7.4841","7.3917","7.4960","7.3826","1.26%"
"Apr 13, 2020","7.3911","7.3278","7.4475","7.3266","0.87%"
"Apr 10, 2020","7.3272","7.2954","7.3639","7.2750","0.45%"
"Apr 09, 2020","7.2947","7.3549","7.3734","7.2347","-0.82%"
"Apr 08, 2020","7.3547","7.3552","7.3898","7.3259","-0.01%"
"Apr 07, 2020","7.3552","7.3193","7.3946","7.2733","0.49%"
"Apr 06, 2020","7.3193","7.2715","7.3386","7.2548","0.60%"
"Apr 03, 2020","7.2755","7.1829","7.3008","7.1746","1.29%"
"Apr 02, 2020","7.1829","7.3484","7.3664","7.1452","-2.25%"
"Apr 01, 2020","7.3485","7.2962","7.3630","7.2547","0.72%"
"Mar 31, 2020","7.2962","7.2663","7.3099","7.1746","0.40%"
"Mar 30, 2020","7.2673","7.1886","7.2839","7.1611","1.04%"
"Mar 27, 2020","7.1922","7.0572","7.1996","7.0485","1.91%"
"Mar 26, 2020","7.0572","6.9830","7.1062","6.9736","1.06%"
"Mar 25, 2020","6.9830","6.9268","7.0167","6.9011","0.81%"
"Mar 24, 2020","6.9268","7.0348","7.0944","6.8888","-1.55%"
"Mar 23, 2020","7.0361","7.0083","7.1390","6.9731","0.40%"
"Mar 20, 2020","7.0079","6.9967","7.0371","6.9482","0.16%"
"Mar 19, 2020","6.9967","7.0792","7.1307","6.9669","-1.26%"
"Mar 18, 2020","7.0858","7.0517","7.1312","7.0009","0.72%"
"Mar 17, 2020","7.0352","7.1914","7.2031","7.0014","-2.19%"
"Mar 16, 2020","7.1924","7.0226","7.2074","6.9875","2.27%"
"Mar 13, 2020","7.0328","7.0633","7.0873","6.9642","-0.45%"
"Mar 12, 2020","7.0643","6.9960","7.0929","6.9659","0.96%"
"Mar 11, 2020","6.9970","6.9417","7.0379","6.9368","0.74%"
"Mar 10, 2020","6.9456","7.0386","7.0691","6.9181","-1.26%"
"Mar 09, 2020","7.0345","6.8796","7.0916","6.8744","2.31%"
"Mar 06, 2020","6.8754","6.8666","6.9305","6.8231","0.16%"
"Mar 05, 2020","6.8643","6.7703","6.8842","6.7447","1.43%"
"Mar 04, 2020","6.7677","6.8214","6.8565","6.7525","-0.81%"
"Mar 03, 2020","6.8233","6.8761","6.9276","6.7477","-0.74%"
"Mar 02, 2020","6.8745","6.8678","6.9593","6.8422","-0.13%"
"Feb 28, 2020","6.8835","6.8308","6.9170","6.8099","0.80%"
"Feb 27, 2020","6.8286","6.6955","6.8350","6.6905","1.90%"
"Feb 26, 2020","6.7016","6.6854","6.7254","6.6728","0.24%"
"Feb 25, 2020","6.6853","6.6415","6.7028","6.5858","0.69%"
"Feb 24, 2020","6.6394","6.6092","6.6766","6.5947","0.42%"
"Feb 21, 2020","6.6117","6.5793","6.6425","6.5709","0.50%"
"Feb 20, 2020","6.5786","6.5739","6.6070","6.5590","0.09%"
"Feb 19, 2020","6.5725","6.5438","6.5814","6.5290","0.43%"
"Feb 18, 2020","6.5445","6.5503","6.5814","6.5411","-0.08%"
"Feb 17, 2020","6.5499","6.5589","6.5708","6.5383","-0.06%"
"Feb 14, 2020","6.5539","6.5454","6.5828","6.5341","0.08%"
"Feb 13, 2020","6.5488","6.5757","6.5980","6.5431","-0.31%"
"Feb 12, 2020","6.5694","6.5695","6.6087","6.5399","0.03%"
"Feb 11, 2020","6.5674","6.5573","6.6055","6.5444","0.14%"
"Feb 10, 2020","6.5584","6.5879","6.5958","6.5398","-0.38%"
"Feb 07, 2020","6.5837","6.5753","6.6354","6.5449","0.14%"
"Feb 06, 2020","6.5744","6.5782","6.5935","6.5614","-0.09%"
"Feb 05, 2020","6.5804","6.6059","6.6188","6.5739","-0.36%"
"Feb 04, 2020","6.6044","6.6188","6.6245","6.5831","-0.22%"
"Feb 03, 2020","6.6188","6.6374","6.6388","6.6039","-0.27%"
"Jan 31, 2020","6.6367","6.5826","6.6402","6.5747","0.73%"
"Jan 30, 2020","6.5889","6.5644","6.6127","6.5607","0.46%"
"Jan 29, 2020","6.5589","6.5493","6.5758","6.5307","0.18%"
"Jan 28, 2020","6.5474","6.5483","6.5618","6.5275","-0.04%"
"Jan 27, 2020","6.5497","6.5449","6.5651","6.5390","0.03%"
"Jan 24, 2020","6.5479","6.5572","6.5697","6.5370","-0.18%"
"Jan 23, 2020","6.5599","6.5693","6.5854","6.5424","-0.14%"
"Jan 22, 2020","6.5694","6.5828","6.5934","6.5560","-0.18%"
"Jan 21, 2020","6.5813","6.5609","6.5983","6.5560","0.31%"
"Jan 20, 2020","6.5607","6.5357","6.5712","6.5226","0.43%"
"Jan 17, 2020","6.5329","6.5215","6.5566","6.5057","0.11%"
"Jan 16, 2020","6.5259","6.5565","6.5787","6.5116","-0.40%"
"Jan 15, 2020","6.5521","6.5439","6.5663","6.5355","0.09%"
"Jan 14, 2020","6.5461","6.5332","6.5778","6.5240","0.20%"
"Jan 13, 2020","6.5330","6.5447","6.5488","6.5045","-0.06%"
"Jan 10, 2020","6.5372","6.5197","6.5469","6.5009","0.22%"
"Jan 09, 2020","6.5231","6.5664","6.5935","6.5048","-0.59%"
"Jan 08, 2020","6.5618","6.6635","6.6868","6.5549","-1.50%"
"Jan 07, 2020","6.6620","6.6796","6.6874","6.6452","-0.33%"
"Jan 06, 2020","6.6841","6.6734","6.7015","6.6565","0.27%"
"Jan 03, 2020","6.6662","6.6524","6.6816","6.6380","0.16%"
"Jan 02, 2020","6.6553","6.6684","6.6830","6.6462","-0.18%"
"Jan 01, 2020","6.6673","6.6668","6.6757","6.6601","-0.04%"
"Dec 31, 2019","6.6699","6.6579","6.6896","6.6528","0.13%"
"Dec 30, 2019","6.6612","6.6523","6.6745","6.6447","0.17%"
"Dec 27, 2019","6.6502","6.5766","6.6662","6.5766","0.99%"
"Dec 26, 2019","6.5850","6.5874","6.5969","6.5760","0.04%"
"Dec 25, 2019","6.5825","6.5944","6.5977","6.5677","-0.17%"
"Dec 24, 2019","6.5938","6.5939","6.6056","6.5696","-0.03%"
"Dec 23, 2019","6.5959","6.5789","6.6021","6.5540","0.23%"
"Dec 20, 2019","6.5808","6.6048","6.6115","6.5477","-0.42%"
"Dec 19, 2019","6.6084","6.5851","6.6218","6.5635","0.34%"
"Dec 18, 2019","6.5857","6.5629","6.5996","6.5518","0.35%"
"Dec 17, 2019","6.5629","6.5176","6.5731","6.5139","0.67%"
"Dec 16, 2019","6.5191","6.4643","6.5342","6.4586","0.93%"
"Dec 13, 2019","6.4593","6.4442","6.4983","6.4349","0.21%"
"Dec 12, 2019","6.4459","6.4653","6.4765","6.4060","-0.28%"
"Dec 11, 2019","6.4637","6.4375","6.4642","6.4165","0.36%"
"Dec 10, 2019","6.4403","6.4280","6.4470","6.4130","0.17%"
"Dec 09, 2019","6.4295","6.3886","6.4441","6.3831","0.64%"
"Dec 06, 2019","6.3883","6.3804","6.4077","6.3636","0.08%"
"Dec 05, 2019","6.3835","6.3708","6.4021","6.3559","0.20%"
"Dec 04, 2019","6.3708","6.3648","6.3913","6.3480","0.09%"
"Dec 03, 2019","6.3651","6.3577","6.3903","6.3388","0.06%"
"Dec 02, 2019","6.3612","6.3297","6.3704","6.3101","0.47%"
"Nov 29, 2019","6.3315","6.3297","6.3506","6.3045","-0.13%"
"Nov 28, 2019","6.3396","6.3575","6.3746","6.3347","-0.24%"
"Nov 27, 2019","6.3551","6.3474","6.3708","6.3241","0.12%"
"Nov 26, 2019","6.3475","6.3158","6.3574","6.3087","0.37%"
"Nov 25, 2019","6.3239","6.3049","6.3422","6.2873","0.41%"
"Nov 22, 2019","6.2983","6.2954","6.3299","6.2847","-0.01%"
"Nov 21, 2019","6.2992","6.3084","6.3311","6.2958","-0.20%"
"Nov 20, 2019","6.3116","6.3171","6.3376","6.2850","-0.04%"
"Nov 19, 2019","6.3139","6.3436","6.3600","6.3034","-0.60%"
"Nov 18, 2019","6.3519","6.3532","6.3678","6.3226","0.03%"
"Nov 15, 2019","6.3498","6.3334","6.3605","6.3235","0.22%"
"Nov 14, 2019","6.3356","6.3200","6.3672","6.3131","0.27%"
"Nov 13, 2019","6.3183","6.3567","6.3681","6.3025","-0.66%"
"Nov 12, 2019","6.3605","6.3652","6.3793","6.3414","-0.14%"
"Nov 11, 2019","6.3697","6.3606","6.3956","6.3496","0.23%"
"Nov 08, 2019","6.3551","6.3555","6.3700","6.3229","-0.02%"
"Nov 07, 2019","6.3562","6.3643","6.3826","6.3341","-0.12%"
"Nov 06, 2019","6.3636","6.3728","6.4009","6.3592","-0.12%"
"Nov 05, 2019","6.3715","6.3891","6.4025","6.3575","-0.23%"
"Nov 04, 2019","6.3861","6.3690","6.3975","6.3332","0.11%"
"Nov 01, 2019","6.3791","6.3846","6.4177","6.3688","0.13%"
"Oct 31, 2019","6.3711","6.3643","6.3951","6.3567","0.21%"
"Oct 30, 2019","6.3578","6.3720","6.4158","6.3350","-0.27%"
"Oct 29, 2019","6.3753","6.3639","6.3933","6.3373","0.22%"
"Oct 28, 2019","6.3616","6.4020","6.4060","6.3391","-0.58%"
"Oct 25, 2019","6.3985","6.3993","6.4334","6.3778","-0.05%"
"Oct 24, 2019","6.4014","6.3826","6.4318","6.3701","0.28%"
"Oct 23, 2019","6.3835","6.4626","6.4688","6.3665","-1.21%"
"Oct 22, 2019","6.4619","6.5316","6.5396","6.4364","-1.06%"
"Oct 21, 2019","6.5312","6.4563","6.5434","6.4469","0.94%"
"Oct 18, 2019","6.4702","6.4863","6.4897","6.3868","-0.23%"
"Oct 17, 2019","6.4852","6.5187","6.6001","6.4672","-0.50%"
"Oct 16, 2019","6.5181","6.5239","6.5491","6.4805","-0.15%"
"Oct 15, 2019","6.5277","6.5461","6.5531","6.4573","-0.14%"
"Oct 14, 2019","6.5370","6.4980","6.5488","6.4919","0.59%"
"Oct 11, 2019","6.4985","6.4208","6.5159","6.3971","1.17%"
"Oct 10, 2019","6.4236","6.4426","6.5127","6.4038","-0.28%"
"Oct 09, 2019","6.4414","6.3853","6.4544","6.3726","0.83%"
"Oct 08, 2019","6.3885","6.4046","6.4301","6.3499","-0.17%"
"Oct 07, 2019","6.3991","6.2519","6.4145","6.2496","2.33%"
"Oct 04, 2019","6.2533","6.2425","6.2681","6.2193","0.14%"
"Oct 03, 2019","6.2447","6.2462","6.2740","6.1993","-0.07%"
"Oct 02, 2019","6.2488","6.2634","6.2892","6.2347","-0.12%"
"Oct 01, 2019","6.2565","6.1578","6.2658","6.1418","1.61%"
"Sep 30, 2019","6.1573","6.2037","6.2101","6.1364","-0.74%"
"Sep 27, 2019","6.2032","6.1837","6.2213","6.1654","0.25%"
"Sep 26, 2019","6.1879","6.2062","6.2424","6.1681","-0.28%"
"Sep 25, 2019","6.2054","6.2801","6.2850","6.1997","-1.16%"
"Sep 24, 2019","6.2785","6.2834","6.2916","6.2252","-0.11%"
"Sep 23, 2019","6.2851","6.3291","6.3323","6.2663","-0.69%"
"Sep 20, 2019","6.3286","6.3099","6.3327","6.2640","0.23%"
"Sep 19, 2019","6.3139","6.2657","6.3281","6.2530","0.84%"
"Sep 18, 2019","6.2615","6.3122","6.3218","6.2481","-0.82%"
"Sep 17, 2019","6.3132","6.3038","6.3293","6.2797","0.16%"
"Sep 16, 2019","6.3030","6.2981","6.3594","6.2656","0.09%"
"Sep 13, 2019","6.2973","6.2512","6.3151","6.2484","0.63%"
"Sep 12, 2019","6.2579","6.3347","6.3619","6.1919","-1.17%"
"Sep 11, 2019","6.3323","6.3734","6.4041","6.3113","-0.59%"
"Sep 10, 2019","6.3701","6.3524","6.3941","6.3381","0.28%"
"Sep 09, 2019","6.3525","6.3022","6.3761","6.2783","0.77%"
"Sep 06, 2019","6.3037","6.2740","6.3288","6.2668","0.36%"
"Sep 05, 2019","6.2809","6.2598","6.3106","6.2255","0.43%"
"Sep 04, 2019","6.2541","6.2873","6.2941","6.1972","-0.53%"
"Sep 03, 2019","6.2873","6.3696","6.3781","6.2720","-1.28%"
"Sep 02, 2019","6.3689","6.4104","6.4218","6.3534","-0.62%"
"Aug 30, 2019","6.4084","6.4562","6.4609","6.3870","-0.76%"
"Aug 29, 2019","6.4573","6.4376","6.4810","6.4203","0.27%"
"Aug 28, 2019","6.4398","6.4599","6.4755","6.4108","-0.36%"
"Aug 27, 2019","6.4630","6.4676","6.5111","6.4325","-0.06%"
"Aug 26, 2019","6.4672","6.4252","6.5171","6.4234","0.75%"
"Aug 23, 2019","6.4191","6.3911","6.4343","6.3424","0.43%"
"Aug 22, 2019","6.3915","6.3296","6.4302","6.3277","0.87%"
"Aug 21, 2019","6.3364","6.3640","6.3760","6.3285","-0.36%"
"Aug 20, 2019","6.3594","6.2652","6.3766","6.2450","1.41%"
"Aug 19, 2019","6.2712","6.1956","6.3037","6.1696","1.37%"
"Aug 16, 2019","6.1866","6.1813","6.1978","6.1178","0.04%"
"Aug 15, 2019","6.1841","6.2535","6.2616","6.1716","-1.09%"
"Aug 14, 2019","6.2521","6.2117","6.2783","6.2057","0.61%"
"Aug 13, 2019","6.2141","6.2386","6.3285","6.1996","-0.40%"
"Aug 12, 2019","6.2389","6.1571","6.2505","6.1499","1.43%"
"Aug 09, 2019","6.1507","6.1156","6.1839","6.0924","0.42%"
"Aug 08, 2019","6.1249","6.1593","6.1859","6.1033","-0.45%"
"Aug 07, 2019","6.1525","6.1829","6.2075","6.1196","-0.50%"
"Aug 06, 2019","6.1833","6.2435","6.2923","6.1543","-0.93%"
"Aug 05, 2019","6.2415","6.1721","6.2592","6.1592","1.06%"
"Aug 02, 2019","6.1762","6.2108","6.2284","6.1547","-0.58%"
"Aug 01, 2019","6.2123","6.1895","6.2428","6.1337","0.40%"
"Jul 31, 2019","6.1875","6.1986","6.2270","6.1338","-0.23%"
"Jul 30, 2019","6.2019","6.2558","6.2707","6.1798","-0.89%"
"Jul 29, 2019","6.2575","6.3152","6.3175","6.2241","-0.85%"
"Jul 26, 2019","6.3110","6.3571","6.3618","6.2373","-0.72%"
"Jul 25, 2019","6.3568","6.3561","6.4244","6.2711","-0.04%"
"Jul 24, 2019","6.3593","6.3791","6.3914","6.3449","-0.28%"
"Jul 23, 2019","6.3770","6.3628","6.3830","6.3299","0.21%"
"Jul 22, 2019","6.3639","6.3439","6.3872","6.3181","0.28%"
"Jul 19, 2019","6.3461","6.3327","6.3736","6.3090","0.17%"
"Jul 18, 2019","6.3354","6.3810","6.4227","6.3033","-0.70%"
"Jul 17, 2019","6.3800","6.4059","6.4143","6.3545","-0.37%"
"Jul 16, 2019","6.4035","6.4317","6.4454","6.3763","-0.47%"
"Jul 15, 2019","6.4337","6.4477","6.4656","6.4186","-0.21%"
"Jul 12, 2019","6.4470","6.3955","6.5106","6.3792","0.97%"
"Jul 11, 2019","6.3849","6.3824","6.4196","6.3614","0.02%"
"Jul 10, 2019","6.3838","6.4215","6.4637","6.3785","-0.64%"
"Jul 09, 2019","6.4247","6.4371","6.4474","6.3577","-0.13%"
"Jul 08, 2019","6.4332","6.3186","6.5054","6.3152","1.82%"
"Jul 05, 2019","6.3183","6.3143","6.3433","6.2843","0.06%"
"Jul 04, 2019","6.3143","6.3355","6.3509","6.2858","-0.46%"
"Jul 03, 2019","6.3437","6.3825","6.4034","6.3176","-0.56%"
"Jul 02, 2019","6.3792","6.3737","6.4421","6.3465","0.03%"
"Jul 01, 2019","6.3771","6.5891","6.5914","6.3723","-3.17%"
"Jun 28, 2019","6.5856","6.5651","6.6026","6.5370","0.34%"
"Jun 27, 2019","6.5631","6.5643","6.5903","6.5382","-0.04%"
"Jun 26, 2019","6.5659","6.5892","6.6093","6.5290","-0.31%"
"Jun 25, 2019","6.5865","6.6211","6.6450","6.5436","-0.52%"
"Jun 24, 2019","6.6211","6.6137","6.6365","6.4872","0.05%"
"Jun 21, 2019","6.6178","6.5059","6.6293","6.4871","1.66%"
"Jun 20, 2019","6.5096","6.4973","6.5941","6.4581","0.13%"
"Jun 19, 2019","6.5014","6.5256","6.6313","6.4988","-0.34%"
"Jun 18, 2019","6.5237","6.5908","6.6113","6.5057","-0.98%"
"Jun 17, 2019","6.5885","6.6223","6.6521","6.5605","-0.40%"
"Jun 14, 2019","6.6150","6.6145","6.6971","6.5784","-0.04%"
"Jun 13, 2019","6.6175","6.5614","6.6620","6.5529","0.92%"
"Jun 12, 2019","6.5569","6.5644","6.6113","6.5251","-0.19%"
"Jun 11, 2019","6.5695","6.5350","6.6143","6.5030","0.55%"
"Jun 10, 2019","6.5338","6.6030","6.6259","6.5024","-1.13%"
"Jun 07, 2019","6.6083","6.5139","6.6231","6.5123","1.39%"
"Jun 06, 2019","6.5176","6.4390","6.5430","6.4157","1.35%"
"Jun 05, 2019","6.4307","6.4981","6.5221","6.3919","-1.16%"
"Jun 04, 2019","6.5064","6.5615","6.6062","6.4638","-0.79%"
"Jun 03, 2019","6.5579","6.5256","6.5933","6.5023","0.41%"
"May 31, 2019","6.5309","6.5422","6.5959","6.4765","-0.16%"
"May 30, 2019","6.5416","6.6906","6.7152","6.5132","-2.25%"
"May 29, 2019","6.6920","6.7308","6.7613","6.6801","-0.59%"
"May 28, 2019","6.7319","6.7866","6.8072","6.6932","-0.85%"
"May 27, 2019","6.7896","6.8175","6.8474","6.7499","-0.38%"
"May 24, 2019","6.8152","6.8179","6.8591","6.7581","-0.01%"
"May 23, 2019","6.8161","6.7923","6.8570","6.7825","0.19%"
"May 22, 2019","6.8032","6.7676","6.8379","6.7478","0.72%"
"May 21, 2019","6.7549","6.7257","6.7829","6.6958","0.33%"
"May 20, 2019","6.7327","6.7658","6.7914","6.6964","-0.36%"
"May 17, 2019","6.7571","6.7522","6.8106","6.7212","0.02%"
"May 16, 2019","6.7556","6.7229","6.7766","6.7134","0.50%"
"May 15, 2019","6.7219","6.7588","6.8277","6.7099","-0.59%"
"May 14, 2019","6.7618","6.8037","6.8737","6.7030","-0.58%"
"May 13, 2019","6.8011","6.7297","6.8928","6.6893","1.14%"
"May 10, 2019","6.7242","6.9577","6.9737","6.6961","-3.19%"
"May 09, 2019","6.9456","6.9184","7.0224","6.8845","0.32%"
"May 08, 2019","6.9231","6.8844","6.9405","6.8754","0.57%"
"May 07, 2019","6.8837","6.8097","6.9488","6.7965","1.08%"
"May 06, 2019","6.8103","6.6819","6.8861","6.6593","1.92%"
"May 03, 2019","6.6818","6.6773","6.7012","6.6412","0.22%"
"May 02, 2019","6.6674","6.6823","6.7012","6.6528","-0.19%"
"May 01, 2019","6.6802","6.6905","6.7089","6.6620","-0.16%"
"Apr 30, 2019","6.6910","6.6538","6.7010","6.6419","0.56%"
"Apr 29, 2019","6.6538","6.6257","6.6603","6.5953","0.50%"
"Apr 26, 2019","6.6205","6.5949","6.6494","6.5785","0.35%"
"Apr 25, 2019","6.5977","6.5543","6.6540","6.5387","0.68%"
"Apr 24, 2019","6.5533","6.5487","6.6011","6.5356","0.13%"
"Apr 23, 2019","6.5447","6.5599","6.5771","6.5302","-0.25%"
"Apr 22, 2019","6.5611","6.5357","6.5870","6.5263","0.37%"
"Apr 19, 2019","6.5367","6.5145","6.5599","6.4875","0.32%"
"Apr 18, 2019","6.5159","6.4889","6.5898","6.4849","0.51%"
"Apr 17, 2019","6.4827","6.5080","6.5435","6.4317","-0.41%"
"Apr 16, 2019","6.5095","6.5606","6.5899","6.4749","-0.83%"
"Apr 15, 2019","6.5641","6.5234","6.5866","6.5117","0.67%"
"Apr 12, 2019","6.5207","6.4546","6.5903","6.4436","0.98%"
