"Date","Price","Open","High","Low","Change %"
"Apr 11, 2019","6.4576","6.4094","6.4919","6.3871","0.81%"
"Apr 10, 2019","6.4054","6.4078","6.4434","6.3638","-0.09%"
"Apr 09, 2019","6.4112","6.4150","6.4361","6.3408","0.05%"
"Apr 08, 2019","6.4078","6.3113","6.4525","6.3007","1.55%"
"Apr 05, 2019","6.3103","6.2726","6.3388","6.2355","0.56%"
"Apr 04, 2019","6.2752","6.3201","6.3671","6.2146","-0.72%"
"Apr 03, 2019","6.3205","6.2823","6.3492","6.2447","0.64%"
"Apr 02, 2019","6.2804","6.1540","6.3542","6.1382","2.09%"
"Apr 01, 2019","6.1518","6.2271","6.4107","6.0668","-1.29%"
"Mar 29, 2019","6.2321","6.2400","6.3783","6.2294","-0.20%"
"Mar 28, 2019","6.2447","6.0094","6.3228","6.0066","4.24%"
"Mar 27, 2019","5.9906","6.0035","6.1606","5.9331","-0.20%"
"Mar 26, 2019","6.0024","6.2790","6.3269","5.9703","-4.41%"
"Mar 25, 2019","6.2790","6.5209","6.5237","6.2698","-3.69%"
"Mar 22, 2019","6.5199","6.2122","6.6052","6.1971","4.89%"
"Mar 21, 2019","6.2159","6.1877","6.2333","6.1873","0.47%"
"Mar 20, 2019","6.1871","6.2160","6.2306","6.1788","-0.47%"
"Mar 19, 2019","6.2165","6.1981","6.2263","6.1910","0.28%"
"Mar 18, 2019","6.1991","6.1685","6.2104","6.1613","0.49%"
"Mar 15, 2019","6.1687","6.1794","6.2075","6.1592","-0.18%"
"Mar 14, 2019","6.1799","6.1802","6.2001","6.1707","0.02%"
"Mar 13, 2019","6.1784","6.1586","6.1956","6.1456","0.30%"
"Mar 12, 2019","6.1601","6.1268","6.1715","6.1020","0.56%"
"Mar 11, 2019","6.1259","6.1142","6.1397","6.0953","0.36%"
"Mar 08, 2019","6.1039","6.1284","6.1567","6.0880","-0.34%"
"Mar 07, 2019","6.1245","6.1361","6.1722","6.1003","-0.22%"
"Mar 06, 2019","6.1383","6.0915","6.1646","6.0573","0.77%"
"Mar 05, 2019","6.0916","6.0911","6.1217","6.0710","-0.09%"
"Mar 04, 2019","6.0971","6.1203","6.1335","6.0801","-0.27%"
"Mar 01, 2019","6.1139","6.0727","6.1562","6.0556","0.74%"
"Feb 28, 2019","6.0689","6.0424","6.0818","6.0313","0.46%"
"Feb 27, 2019","6.0414","6.0418","6.0591","6.0150","-0.11%"
"Feb 26, 2019","6.0482","6.0301","6.0566","6.0071","0.42%"
"Feb 25, 2019","6.0232","6.0317","6.0451","6.0034","-0.17%"
"Feb 22, 2019","6.0332","6.0324","6.0580","6.0117","0.02%"
"Feb 21, 2019","6.0321","6.0401","6.0647","6.0129","-0.07%"
"Feb 20, 2019","6.0366","5.9976","6.0662","5.9893","0.76%"
"Feb 19, 2019","5.9912","5.9985","6.0222","5.9706","-0.21%"
"Feb 18, 2019","6.0039","5.9623","6.0225","5.9549","0.85%"
"Feb 15, 2019","5.9535","5.9539","5.9848","5.9078","-0.04%"
"Feb 14, 2019","5.9561","5.9489","6.0015","5.9310","0.09%"
"Feb 13, 2019","5.9508","5.9454","5.9774","5.9197","0.05%"
"Feb 12, 2019","5.9477","5.9526","5.9674","5.9252","-0.06%"
"Feb 11, 2019","5.9515","5.9459","5.9713","5.9279","0.10%"
"Feb 08, 2019","5.9455","5.9729","5.9866","5.9272","-0.51%"
"Feb 07, 2019","5.9760","5.9257","6.0098","5.9154","0.82%"
"Feb 06, 2019","5.9273","5.9368","5.9691","5.9237","-0.11%"
"Feb 05, 2019","5.9338","5.9726","5.9844","5.9142","-0.60%"
"Feb 04, 2019","5.9694","5.9615","6.0024","5.9528","0.04%"
"Feb 01, 2019","5.9668","5.9089","6.0015","5.9050","0.93%"
"Jan 31, 2019","5.9118","5.9980","6.0303","5.9016","-1.43%"
"Jan 30, 2019","5.9977","6.0683","6.0921","5.9833","-1.19%"
"Jan 29, 2019","6.0701","6.0918","6.1360","6.0506","-0.30%"
"Jan 28, 2019","6.0882","5.8299","6.1105","5.8259","1.30%"
"Jan 25, 2019","6.0101","5.9492","6.0192","5.9358","0.96%"
"Jan 24, 2019","5.9527","6.0144","6.0376","5.9393","-1.05%"
"Jan 23, 2019","6.0160","6.0652","6.0901","6.0014","-0.84%"
"Jan 22, 2019","6.0667","6.0498","6.1006","6.0454","0.24%"
"Jan 21, 2019","6.0523","6.0595","6.0972","6.0415","-0.04%"
"Jan 18, 2019","6.0545","6.0910","6.1289","6.0391","-0.64%"
"Jan 17, 2019","6.0938","6.0808","6.1402","6.0736","0.18%"
"Jan 16, 2019","6.0831","6.2168","6.2263","6.0682","-2.14%"
"Jan 15, 2019","6.2162","6.2390","6.2833","6.1947","-0.52%"
"Jan 14, 2019","6.2485","6.2669","6.3720","6.2318","-0.13%"
"Jan 11, 2019","6.2564","6.2283","6.3341","6.2213","0.44%"
"Jan 10, 2019","6.2293","6.3213","6.3636","6.2152","-1.44%"
"Jan 09, 2019","6.3205","6.2758","6.3563","6.2458","0.78%"
"Jan 08, 2019","6.2714","6.1758","6.3114","6.1509","1.49%"
"Jan 07, 2019","6.1793","6.0810","6.2116","6.0659","1.72%"
"Jan 04, 2019","6.0748","6.2278","6.2473","6.0502","-2.47%"
"Jan 03, 2019","6.2284","6.1179","6.6257","6.1095","1.67%"
"Jan 02, 2019","6.1258","6.0773","6.1746","6.0460","0.95%"
"Jan 01, 2019","6.0682","6.0640","6.0875","6.0038","0.03%"
"Dec 31, 2018","6.0664","6.0336","6.0924","6.0062","0.55%"
"Dec 28, 2018","6.0334","6.0369","6.0752","6.0027","-0.13%"
"Dec 27, 2018","6.0413","5.9893","6.0590","5.9839","0.85%"
"Dec 26, 2018","5.9905","6.0183","6.0621","5.9828","-0.71%"
"Dec 25, 2018","6.0336","6.0450","6.1151","6.0225","0.07%"
"Dec 24, 2018","6.0293","6.0488","6.0651","6.0079","-0.31%"
"Dec 21, 2018","6.0480","6.0162","6.0723","5.9939","0.36%"
"Dec 20, 2018","6.0262","6.0214","6.0712","5.9967","0.20%"
"Dec 19, 2018","6.0139","6.0756","6.1023","5.9442","-0.96%"
"Dec 18, 2018","6.0721","6.0946","6.1186","6.0620","-0.35%"
"Dec 17, 2018","6.0933","6.0658","6.1155","6.0537","0.45%"
"Dec 14, 2018","6.0659","6.0617","6.1257","6.0484","-0.02%"
"Dec 13, 2018","6.0672","6.0789","6.1378","6.0279","-0.21%"
"Dec 12, 2018","6.0800","6.0768","6.1229","6.0556","0.13%"
"Dec 11, 2018","6.0719","6.0428","6.1525","6.0283","0.38%"
"Dec 10, 2018","6.0492","6.0503","6.0964","6.0132","0.26%"
"Dec 07, 2018","6.0336","6.0696","6.0853","5.9808","-0.65%"
"Dec 06, 2018","6.0729","6.0469","6.1312","6.0335","0.51%"
"Dec 05, 2018","6.0420","6.1049","6.1794","6.0216","-1.15%"
"Dec 04, 2018","6.1126","5.9609","6.2143","5.9419","2.54%"
"Dec 03, 2018","5.9610","5.9072","6.0042","5.8451","1.04%"
"Nov 30, 2018","5.8994","5.8719","5.9516","5.8460","0.29%"
"Nov 29, 2018","5.8823","5.9409","5.9580","5.8323","-0.90%"
"Nov 28, 2018","5.9355","5.9551","5.9672","5.9111","-0.26%"
"Nov 27, 2018","5.9508","5.9475","5.9901","5.9040","0.10%"
"Nov 26, 2018","5.9446","5.9976","6.0139","5.9176","-0.87%"
"Nov 23, 2018","5.9968","6.0290","6.0648","5.9634","-0.74%"
"Nov 22, 2018","6.0416","6.0496","6.1010","6.0164","-0.03%"
"Nov 21, 2018","6.0432","6.1182","6.1456","6.0160","-1.17%"
"Nov 20, 2018","6.1148","6.0729","6.1958","6.0682","0.60%"
"Nov 19, 2018","6.0786","6.0979","6.1299","6.0454","-0.17%"
"Nov 16, 2018","6.0889","6.0594","6.1120","6.0282","0.51%"
"Nov 15, 2018","6.0583","6.1711","6.2014","6.0060","-1.94%"
"Nov 14, 2018","6.1780","6.1905","6.2306","6.1433","-0.11%"
"Nov 13, 2018","6.1848","6.1272","6.2172","6.1178","0.82%"
"Nov 12, 2018","6.1346","6.1954","6.2309","6.1120","-0.90%"
"Nov 09, 2018","6.1902","6.2034","6.2847","6.1602","-0.25%"
"Nov 08, 2018","6.2055","6.1254","6.2668","6.1224","1.30%"
"Nov 07, 2018","6.1258","6.1277","6.2146","6.1113","0.08%"
"Nov 06, 2018","6.1209","6.0606","6.1882","6.0450","1.00%"
"Nov 05, 2018","6.0605","6.1883","6.2368","6.0496","-1.98%"
"Nov 02, 2018","6.1827","6.2841","6.3048","6.1580","-1.69%"
"Nov 01, 2018","6.2892","6.3170","6.4215","6.2741","-0.42%"
"Oct 31, 2018","6.3159","6.2073","6.3784","6.1933","1.69%"
"Oct 30, 2018","6.2107","6.3263","6.3355","6.1962","-1.80%"
"Oct 29, 2018","6.3243","6.3841","6.3905","6.2847","-0.86%"
"Oct 26, 2018","6.3793","6.4022","6.4330","6.3311","-0.47%"
"Oct 25, 2018","6.4096","6.4999","6.5541","6.3835","-1.33%"
"Oct 24, 2018","6.4961","6.5675","6.6258","6.4422","-1.13%"
"Oct 23, 2018","6.5705","6.4972","6.7345","6.4848","1.09%"
"Oct 22, 2018","6.4994","6.4968","6.5322","6.4831","0.04%"
"Oct 19, 2018","6.4971","6.4604","6.5490","6.3978","0.54%"
"Oct 18, 2018","6.4623","6.4165","6.5441","6.3418","0.64%"
"Oct 17, 2018","6.4211","6.5766","6.6062","6.3735","-2.43%"
"Oct 16, 2018","6.5808","6.7011","6.7290","6.5560","-1.79%"
"Oct 15, 2018","6.7005","6.7896","6.8232","6.6566","-1.32%"
"Oct 12, 2018","6.7900","6.8692","6.9432","6.7211","-1.17%"
"Oct 11, 2018","6.8704","6.9947","7.0306","6.8328","-1.85%"
"Oct 10, 2018","6.9996","7.0149","7.0503","6.9004","-0.15%"
"Oct 09, 2018","7.0104","7.0171","7.0522","6.9619","-0.17%"
"Oct 08, 2018","7.0224","7.0698","7.1239","6.9962","-0.65%"
"Oct 05, 2018","7.0680","7.0901","7.1472","6.9969","-0.40%"
"Oct 04, 2018","7.0961","6.9307","7.1668","6.9249","2.26%"
"Oct 03, 2018","6.9394","6.8976","7.0557","6.8797","0.41%"
"Oct 02, 2018","6.9111","6.8722","6.9786","6.8327","0.50%"
"Oct 01, 2018","6.8768","7.0386","7.0551","6.8279","-2.18%"
"Sep 28, 2018","7.0304","6.9897","7.0784","6.8915","0.50%"
"Sep 27, 2018","6.9954","7.1577","7.1922","6.9390","-2.44%"
"Sep 26, 2018","7.1707","7.2500","7.2985","7.1120","-1.14%"
"Sep 25, 2018","7.2537","7.2033","7.3355","7.0959","0.36%"
"Sep 24, 2018","7.2279","7.3357","7.4353","7.0987","-2.26%"
"Sep 21, 2018","7.3951","7.2811","7.4206","7.2782","1.29%"
"Sep 20, 2018","7.3008","7.2894","7.4731","7.1389","0.08%"
"Sep 19, 2018","7.2949","7.4521","7.5016","7.2467","-2.08%"
"Sep 18, 2018","7.4500","7.3789","7.5528","7.3480","0.98%"
"Sep 17, 2018","7.3774","7.1699","7.3960","7.1332","2.80%"
"Sep 14, 2018","7.1764","7.0930","7.2204","7.0029","0.95%"
"Sep 13, 2018","7.1090","7.3732","7.6283","6.9774","-3.62%"
"Sep 12, 2018","7.3762","7.4660","7.5110","7.3191","-1.17%"
"Sep 11, 2018","7.4634","7.4920","7.5427","7.4338","-0.38%"
"Sep 10, 2018","7.4916","7.3652","7.5310","7.3628","1.18%"
"Sep 07, 2018","7.4039","7.6337","7.6871","7.3418","-3.22%"
"Sep 06, 2018","7.6504","7.6745","7.7378","7.5971","-0.38%"
"Sep 05, 2018","7.6799","7.7347","7.7790","7.6324","-0.60%"
"Sep 04, 2018","7.7264","7.6951","7.7754","7.6198","0.19%"
"Sep 03, 2018","7.7114","7.5912","7.8116","7.5409","1.65%"
"Aug 31, 2018","7.5861","7.7774","7.9478","7.4483","-2.28%"
"Aug 30, 2018","7.7631","7.5583","7.9877","7.4946","2.40%"
"Aug 29, 2018","7.5811","7.3383","7.6236","7.2982","3.34%"
"Aug 28, 2018","7.3363","7.1775","7.3987","7.1349","2.62%"
"Aug 27, 2018","7.1489","6.9854","7.3155","6.9289","2.40%"
"Aug 24, 2018","6.9811","7.0261","7.0952","6.9512","-1.23%"
"Aug 23, 2018","7.0677","7.0344","7.1566","6.9676","0.71%"
"Aug 22, 2018","7.0176","7.0260","7.0925","6.9664","-0.18%"
"Aug 21, 2018","7.0302","6.9850","7.1155","6.9364","0.71%"
"Aug 20, 2018","6.9806","6.9126","7.1124","6.8251","1.49%"
"Aug 17, 2018","6.8782","6.6209","7.2142","6.5134","3.75%"
"Aug 16, 2018","6.6294","6.7713","6.8554","6.4553","-2.45%"
"Aug 15, 2018","6.7962","7.1921","7.4713","6.6424","-5.72%"
"Aug 14, 2018","7.2084","7.8577","7.9420","7.1215","-8.21%"
"Aug 13, 2018","7.8533","7.3471","8.2370","7.3296","7.07%"
"Aug 10, 2018","7.3344","6.3887","7.7665","6.3751","14.73%"
"Aug 09, 2018","6.3925","6.1288","6.4390","6.1269","4.27%"
"Aug 08, 2018","6.1306","6.0864","6.1581","6.0526","0.78%"
"Aug 07, 2018","6.0829","6.1593","6.2066","5.9856","-1.22%"
"Aug 06, 2018","6.1582","5.8777","6.2690","5.8761","4.77%"
"Aug 03, 2018","5.8780","5.8671","5.9273","5.8546","0.16%"
"Aug 02, 2018","5.8685","5.8219","5.9206","5.7767","0.76%"
"Aug 01, 2018","5.8243","5.7455","5.8539","5.7345","1.37%"
"Jul 31, 2018","5.7454","5.7179","5.7758","5.7115","0.52%"
"Jul 30, 2018","5.7157","5.6513","5.7373","5.6447","1.03%"
"Jul 27, 2018","5.6573","5.6629","5.6783","5.6275","-0.12%"
"Jul 26, 2018","5.6640","5.5919","5.6956","5.5901","1.18%"
"Jul 25, 2018","5.5978","5.7118","5.7181","5.5978","-1.96%"
"Jul 24, 2018","5.7099","5.5438","5.7838","5.5295","3.04%"
"Jul 23, 2018","5.5414","5.6253","5.6297","5.5337","-1.35%"
"Jul 20, 2018","5.6170","5.5918","5.6330","5.5739","0.37%"
"Jul 19, 2018","5.5964","5.5842","5.6273","5.5671","0.27%"
"Jul 18, 2018","5.5811","5.6051","5.6254","5.5418","-0.41%"
"Jul 17, 2018","5.6043","5.6765","5.6958","5.5792","-1.25%"
"Jul 16, 2018","5.6750","5.6528","5.7028","5.6380","0.03%"
"Jul 13, 2018","5.6735","5.6658","5.6941","5.6039","0.11%"
"Jul 12, 2018","5.6672","5.6922","5.8052","5.5831","-0.41%"
"Jul 11, 2018","5.6905","5.5268","5.6991","5.5086","2.93%"
"Jul 10, 2018","5.5287","5.5695","5.5935","5.4535","-0.61%"
"Jul 09, 2018","5.5627","5.3659","5.5798","5.3031","3.61%"
"Jul 06, 2018","5.3689","5.3703","5.4108","5.3624","-0.00%"
"Jul 05, 2018","5.3690","5.4429","5.4763","5.3557","-1.30%"
"Jul 04, 2018","5.4398","5.4422","5.5049","5.4295","-0.08%"
"Jul 03, 2018","5.4444","5.3716","5.4648","5.3613","1.33%"
"Jul 02, 2018","5.3729","5.3485","5.4058","5.3397","0.24%"
"Jun 29, 2018","5.3601","5.3021","5.3853","5.2884","1.04%"
"Jun 28, 2018","5.3048","5.3411","5.3678","5.2904","-0.67%"
"Jun 27, 2018","5.3406","5.3755","5.4245","5.3268","-0.66%"
"Jun 26, 2018","5.3759","5.4784","5.5180","5.3634","-1.88%"
"Jun 25, 2018","5.4787","5.4341","5.5084","5.2793","0.48%"
"Jun 22, 2018","5.4523","5.4749","5.5211","5.4240","-0.50%"
"Jun 21, 2018","5.4795","5.4787","5.5105","5.4629","0.05%"
"Jun 20, 2018","5.4767","5.4927","5.5195","5.4725","-0.31%"
"Jun 19, 2018","5.4939","5.4694","5.5166","5.4405","0.48%"
"Jun 18, 2018","5.4677","5.4878","5.5077","5.4164","-0.43%"
"Jun 15, 2018","5.4912","5.4669","5.5182","5.4478","0.44%"
"Jun 14, 2018","5.4674","5.4746","5.5347","5.4052","-0.18%"
"Jun 13, 2018","5.4772","5.3971","5.5187","5.3800","1.49%"
"Jun 12, 2018","5.3968","5.3311","5.4024","5.3102","1.23%"
"Jun 11, 2018","5.3311","5.2611","5.3555","5.2558","1.26%"
"Jun 08, 2018","5.2650","5.2916","5.3421","5.2480","-0.50%"
"Jun 07, 2018","5.2912","5.3635","5.4267","5.2650","-1.34%"
"Jun 06, 2018","5.3633","5.3878","5.4412","5.3411","-0.47%"
"Jun 05, 2018","5.3886","5.3719","5.4182","5.3537","0.31%"
"Jun 04, 2018","5.3721","5.4192","5.4681","5.3546","-0.94%"
"Jun 01, 2018","5.4231","5.2898","5.4316","5.2771","2.52%"
"May 31, 2018","5.2900","5.2085","5.3056","5.1988","1.58%"
"May 30, 2018","5.2076","5.2493","5.2693","5.1670","-0.79%"
"May 29, 2018","5.2493","5.3202","5.3536","5.2284","-1.44%"
"May 28, 2018","5.3261","5.4913","5.5233","5.3027","-2.91%"
"May 25, 2018","5.4859","5.5194","5.6238","5.4641","-0.56%"
"May 24, 2018","5.5168","5.3517","5.6334","5.3079","3.07%"
"May 23, 2018","5.3523","5.5004","5.7641","5.3106","-2.68%"
"May 22, 2018","5.4997","5.3948","5.5075","5.3574","1.95%"
"May 21, 2018","5.3945","5.2821","5.4119","5.2772","1.97%"
"May 18, 2018","5.2901","5.2615","5.3047","5.2428","0.56%"
"May 17, 2018","5.2608","5.2089","5.2721","5.2072","0.94%"
"May 16, 2018","5.2117","5.2594","5.3224","5.1817","-0.95%"
"May 15, 2018","5.2618","5.2100","5.3097","5.1796","1.03%"
"May 14, 2018","5.2084","5.1536","5.2183","5.1454","1.09%"
"May 11, 2018","5.1521","5.0470","5.1586","5.0354","2.10%"
"May 10, 2018","5.0462","5.0816","5.1100","5.0300","-0.68%"
"May 09, 2018","5.0810","5.1397","5.1780","5.0479","-1.16%"
"May 08, 2018","5.1406","5.0846","5.1483","5.0759","1.05%"
"May 07, 2018","5.0873","5.0548","5.0961","5.0426","0.65%"
"May 04, 2018","5.0543","5.0537","5.1350","5.0432","0.07%"
"May 03, 2018","5.0508","4.9919","5.0773","4.9783","1.18%"
"May 02, 2018","4.9920","4.9184","5.0053","4.9081","1.44%"
"May 01, 2018","4.9209","4.9075","4.9461","4.8930","0.31%"
"Apr 30, 2018","4.9059","4.9026","4.9291","4.8704","0.06%"
"Apr 27, 2018","4.9032","4.9224","4.9367","4.8779","-0.37%"
"Apr 26, 2018","4.9215","4.9592","4.9775","4.9120","-0.83%"
"Apr 25, 2018","4.9628","5.0017","5.0112","4.9213","-0.71%"
"Apr 24, 2018","4.9984","5.0150","5.0232","4.9725","-0.34%"
"Apr 23, 2018","5.0153","5.0095","5.0291","4.9847","0.12%"
"Apr 20, 2018","5.0094","4.9882","5.0117","4.9536","0.42%"
"Apr 19, 2018","4.9882","4.9592","5.0045","4.9569","0.57%"
"Apr 18, 2018","4.9600","5.0695","5.0831","4.9558","-2.14%"
"Apr 17, 2018","5.0683","5.0675","5.1155","5.0454","-0.05%"
"Apr 16, 2018","5.0709","5.0498","5.0971","5.0454","0.38%"
"Apr 13, 2018","5.0518","5.0667","5.0775","5.0160","-0.29%"
"Apr 12, 2018","5.0667","5.1129","5.1457","5.0236","-0.94%"
"Apr 11, 2018","5.1150","5.0838","5.1944","5.0730","0.67%"
"Apr 10, 2018","5.0809","5.0176","5.1173","4.9889","1.24%"
"Apr 09, 2018","5.0186","4.9624","5.0236","4.9508","1.01%"
"Apr 06, 2018","4.9684","4.9601","4.9779","4.9371","0.19%"
"Apr 05, 2018","4.9591","4.9089","4.9630","4.9044","1.00%"
"Apr 04, 2018","4.9101","4.8956","4.9489","4.8902","0.32%"
"Apr 03, 2018","4.8944","4.8884","4.9101","4.8757","0.13%"
"Apr 02, 2018","4.8882","4.8735","4.8983","4.8671","0.30%"
"Mar 30, 2018","4.8738","4.8496","4.8824","4.8448","0.50%"
"Mar 29, 2018","4.8494","4.9338","4.9492","4.8326","-1.75%"
"Mar 28, 2018","4.9359","4.9401","4.9669","4.9278","-0.06%"
"Mar 27, 2018","4.9387","4.9356","4.9593","4.9269","0.09%"
"Mar 26, 2018","4.9344","4.9173","4.9631","4.8873","0.30%"
"Mar 23, 2018","4.9195","4.8389","4.9730","4.8361","1.64%"
"Mar 22, 2018","4.8400","4.8231","4.8557","4.8171","0.36%"
"Mar 21, 2018","4.8225","4.8172","4.8415","4.8037","0.14%"
"Mar 20, 2018","4.8159","4.8536","4.8699","4.8082","-0.81%"
"Mar 19, 2018","4.8553","4.8166","4.8719","4.8073","0.86%"
"Mar 16, 2018","4.8138","4.7945","4.8320","4.7889","0.43%"
"Mar 15, 2018","4.7934","4.7973","4.8210","4.7870","-0.09%"
"Mar 14, 2018","4.7979","4.7998","4.8124","4.7686","-0.03%"
"Mar 13, 2018","4.7994","4.7397","4.8048","4.7253","1.23%"
"Mar 12, 2018","4.7409","4.6855","4.7504","4.6851","1.08%"
"Mar 09, 2018","4.6903","4.7076","4.7144","4.6763","-0.37%"
