"Date","Price","Open","High","Low","Change %"
"Mar 08, 2018","4.7076","4.7195","4.7412","4.6999","-0.21%"
"Mar 07, 2018","4.7175","4.7059","4.7355","4.7036","0.24%"
"Mar 06, 2018","4.7062","4.6996","4.7176","4.6825","0.17%"
"Mar 05, 2018","4.6981","4.6925","4.7146","4.6803","0.19%"
"Mar 02, 2018","4.6894","4.6686","4.7108","4.6579","0.45%"
"Mar 01, 2018","4.6685","4.6321","4.6764","4.6265","0.78%"
"Feb 28, 2018","4.6322","4.6673","4.6701","4.6277","-0.76%"
"Feb 27, 2018","4.6676","4.6635","4.6786","4.6476","0.10%"
"Feb 26, 2018","4.6630","4.6576","4.6705","4.6489","0.07%"
"Feb 23, 2018","4.6598","4.6661","4.6723","4.6468","-0.14%"
"Feb 22, 2018","4.6662","4.6536","4.6833","4.6495","0.25%"
"Feb 21, 2018","4.6546","4.6877","4.7002","4.6528","-0.67%"
"Feb 20, 2018","4.6862","4.6612","4.7070","4.6481","0.52%"
"Feb 19, 2018","4.6619","4.6497","4.6743","4.6410","0.28%"
"Feb 16, 2018","4.6490","4.7081","4.7316","4.6419","-1.25%"
"Feb 15, 2018","4.7077","4.7074","4.7219","4.6950","-0.03%"
"Feb 14, 2018","4.7090","4.7086","4.7255","4.6785","0.04%"
"Feb 13, 2018","4.7069","4.6691","4.7112","4.6632","0.78%"
"Feb 12, 2018","4.6706","4.6831","4.6902","4.6527","-0.13%"
"Feb 09, 2018","4.6769","4.6799","4.7005","4.6673","-0.07%"
"Feb 08, 2018","4.6803","4.6661","4.6971","4.6489","0.30%"
"Feb 07, 2018","4.6665","4.6649","4.6806","4.6413","0.02%"
"Feb 06, 2018","4.6655","4.6877","4.7102","4.6485","-0.47%"
"Feb 05, 2018","4.6873","4.6948","4.7042","4.6622","-0.32%"
"Feb 02, 2018","4.7023","4.6707","4.7082","4.6650","0.73%"
"Feb 01, 2018","4.6681","4.6618","4.6801","4.6462","0.08%"
"Jan 31, 2018","4.6646","4.6890","4.6965","4.6511","-0.52%"
"Jan 30, 2018","4.6892","4.6974","4.7067","4.6727","-0.17%"
"Jan 29, 2018","4.6972","4.6637","4.6999","4.6463","0.72%"
"Jan 26, 2018","4.6638","4.6533","4.6773","4.6451","0.26%"
"Jan 25, 2018","4.6518","4.6384","4.6809","4.6248","0.28%"
"Jan 24, 2018","4.6386","4.6318","4.6511","4.6162","0.11%"
"Jan 23, 2018","4.6334","4.6305","4.6555","4.6223","0.12%"
"Jan 22, 2018","4.6280","4.7088","4.7222","4.6185","-0.52%"
"Jan 19, 2018","4.6521","4.6139","4.6699","4.6052","0.83%"
"Jan 18, 2018","4.6140","4.6513","4.6606","4.5942","-0.83%"
"Jan 17, 2018","4.6528","4.6555","4.6853","4.6456","-0.08%"
"Jan 16, 2018","4.6565","4.6632","4.6972","4.6168","-0.09%"
"Jan 15, 2018","4.6608","4.5700","4.6685","4.5678","2.03%"
"Jan 12, 2018","4.5680","4.5435","4.5802","4.5338","0.59%"
"Jan 11, 2018","4.5410","4.5390","4.5727","4.5157","0.04%"
"Jan 10, 2018","4.5391","4.4990","4.5728","4.4934","0.92%"
"Jan 09, 2018","4.4978","4.4824","4.5072","4.4744","0.38%"
"Jan 08, 2018","4.4809","4.4893","4.5084","4.4765","-0.32%"
"Jan 05, 2018","4.4954","4.5255","4.5382","4.4920","-0.61%"
"Jan 04, 2018","4.5231","4.5448","4.5539","4.5153","-0.44%"
"Jan 03, 2018","4.5431","4.5419","4.5607","4.5077","0.02%"
"Jan 02, 2018","4.5423","4.5481","4.5606","4.5225","-0.14%"
"Jan 01, 2018","4.5488","4.5510","4.5583","4.5442","0.03%"
"Dec 29, 2017","4.5473","4.5084","4.5616","4.5026","0.86%"
"Dec 28, 2017","4.5084","4.5359","4.5651","4.4950","-0.61%"
"Dec 27, 2017","4.5359","4.5198","4.5556","4.5107","0.34%"
"Dec 26, 2017","4.5205","4.5209","4.5335","4.5033","0.03%"
"Dec 25, 2017","4.5190","4.5180","4.5363","4.5018","-0.13%"
"Dec 22, 2017","4.5249","4.5339","4.5390","4.5052","-0.17%"
"Dec 21, 2017","4.5327","4.5359","4.5541","4.5229","-0.06%"
"Dec 20, 2017","4.5352","4.5384","4.5553","4.5247","-0.08%"
"Dec 19, 2017","4.5389","4.5108","4.5476","4.5053","0.59%"
"Dec 18, 2017","4.5124","4.5398","4.5568","4.5080","-0.59%"
"Dec 15, 2017","4.5391","4.5800","4.5850","4.5322","-0.85%"
"Dec 14, 2017","4.5780","4.5080","4.6042","4.5040","1.55%"
"Dec 13, 2017","4.5081","4.5161","4.5397","4.4939","-0.22%"
"Dec 12, 2017","4.5182","4.5176","4.5278","4.4928","0.06%"
"Dec 11, 2017","4.5155","4.5153","4.5268","4.4993","-0.01%"
"Dec 08, 2017","4.5161","4.5495","4.5590","4.4982","-0.70%"
"Dec 07, 2017","4.5480","4.5423","4.5717","4.5377","0.13%"
"Dec 06, 2017","4.5422","4.5457","4.5735","4.5319","-0.09%"
"Dec 05, 2017","4.5464","4.5963","4.6070","4.5332","-1.10%"
"Dec 04, 2017","4.5971","4.6505","4.6830","4.5751","-1.20%"
"Dec 01, 2017","4.6531","4.6638","4.7047","4.6452","-0.26%"
"Nov 30, 2017","4.6651","4.6941","4.7016","4.6516","-0.60%"
"Nov 29, 2017","4.6932","4.6937","4.7101","4.6719","-0.03%"
"Nov 28, 2017","4.6945","4.6474","4.7209","4.6414","1.01%"
"Nov 27, 2017","4.6476","4.7060","4.7197","4.6347","-1.22%"
"Nov 24, 2017","4.7050","4.6445","4.7196","4.6277","1.27%"
"Nov 23, 2017","4.6459","4.6328","4.6717","4.6169","0.29%"
"Nov 22, 2017","4.6323","4.6443","4.6771","4.6250","-0.26%"
"Nov 21, 2017","4.6443","4.6094","4.6726","4.5971","0.75%"
"Nov 20, 2017","4.6096","4.5711","4.6305","4.5255","0.80%"
"Nov 17, 2017","4.5732","4.5491","4.6070","4.5402","0.59%"
"Nov 16, 2017","4.5466","4.5762","4.5870","4.5324","-0.65%"
"Nov 15, 2017","4.5764","4.5836","4.6121","4.5717","-0.18%"
"Nov 14, 2017","4.5847","4.5165","4.5952","4.5098","1.53%"
"Nov 13, 2017","4.5156","4.5144","4.5370","4.4780","0.19%"
"Nov 10, 2017","4.5069","4.4988","4.5183","4.4882","0.17%"
"Nov 09, 2017","4.4991","4.4852","4.5225","4.4538","0.35%"
"Nov 08, 2017","4.4834","4.4999","4.5237","4.4676","-0.38%"
"Nov 07, 2017","4.5007","4.4448","4.5125","4.4397","1.27%"
"Nov 06, 2017","4.4444","4.5118","4.5190","4.4303","-1.49%"
"Nov 03, 2017","4.5118","4.4272","4.5174","4.4238","1.92%"
"Nov 02, 2017","4.4269","4.4303","4.4595","4.4179","-0.08%"
"Nov 01, 2017","4.4303","4.4161","4.4567","4.4045","0.32%"
"Oct 31, 2017","4.4162","4.4039","4.4424","4.3787","0.28%"
"Oct 30, 2017","4.4039","4.3991","4.4136","4.3651","0.12%"
"Oct 27, 2017","4.3985","4.4507","4.4672","4.3890","-1.18%"
"Oct 26, 2017","4.4508","4.4492","4.4813","4.4094","0.02%"
"Oct 25, 2017","4.4497","4.3998","4.4959","4.3788","1.12%"
"Oct 24, 2017","4.4002","4.3663","4.4235","4.3522","0.78%"
"Oct 23, 2017","4.3663","4.3219","4.3741","4.3167","0.91%"
"Oct 20, 2017","4.3270","4.3178","4.3433","4.3057","0.14%"
"Oct 19, 2017","4.3208","4.3374","4.3457","4.3166","-0.34%"
"Oct 18, 2017","4.3354","4.3153","4.3398","4.3068","0.50%"
"Oct 17, 2017","4.3138","4.3032","4.3369","4.2917","0.29%"
"Oct 16, 2017","4.3013","4.2930","4.3122","4.2790","0.09%"
"Oct 13, 2017","4.2976","4.3201","4.3372","4.2865","-0.58%"
"Oct 12, 2017","4.3228","4.3296","4.3527","4.3078","-0.09%"
"Oct 11, 2017","4.3266","4.3825","4.3860","4.3190","-1.26%"
"Oct 10, 2017","4.3819","4.3445","4.3868","4.3147","0.84%"
"Oct 09, 2017","4.3453","4.2382","4.4267","4.2341","2.44%"
"Oct 06, 2017","4.2417","4.1964","4.2527","4.1851","1.07%"
"Oct 05, 2017","4.1967","4.2007","4.2096","4.1749","-0.11%"
"Oct 04, 2017","4.2012","4.1949","4.2085","4.1848","0.15%"
"Oct 03, 2017","4.1947","4.1790","4.2239","4.1773","0.33%"
"Oct 02, 2017","4.1810","4.2130","4.2154","4.1810","-0.69%"
"Sep 29, 2017","4.2101","4.1937","4.2165","4.1837","0.33%"
"Sep 28, 2017","4.1962","4.2028","4.2229","4.1875","-0.13%"
"Sep 27, 2017","4.2016","4.1715","4.2092","4.1688","0.57%"
"Sep 26, 2017","4.1776","4.2065","4.2115","4.1632","-0.66%"
"Sep 25, 2017","4.2053","4.1793","4.2128","4.1617","0.67%"
"Sep 22, 2017","4.1773","4.1832","4.1950","4.1669","-0.12%"
"Sep 21, 2017","4.1825","4.1640","4.1932","4.1535","0.39%"
"Sep 20, 2017","4.1662","4.1864","4.1963","4.1574","-0.43%"
"Sep 19, 2017","4.1844","4.1707","4.2019","4.1621","0.31%"
"Sep 18, 2017","4.1713","4.1096","4.1774","4.0955","1.60%"
"Sep 15, 2017","4.1055","4.0919","4.1225","4.0830","0.33%"
"Sep 14, 2017","4.0919","4.1093","4.1270","4.0823","-0.45%"
"Sep 13, 2017","4.1102","4.1082","4.1327","4.1003","0.05%"
"Sep 12, 2017","4.1082","4.0710","4.1187","4.0660","0.91%"
"Sep 11, 2017","4.0712","4.1060","4.1071","4.0668","-0.85%"
"Sep 08, 2017","4.1060","4.0917","4.1268","4.0894","0.31%"
"Sep 07, 2017","4.0932","4.0843","4.1168","4.0720","0.26%"
"Sep 06, 2017","4.0824","4.0937","4.1198","4.0763","-0.32%"
"Sep 05, 2017","4.0954","4.0879","4.1057","4.0750","0.23%"
"Sep 04, 2017","4.0861","4.0633","4.0998","4.0565","0.50%"
"Sep 01, 2017","4.0658","4.1124","4.1147","4.0491","-1.13%"
"Aug 31, 2017","4.1121","4.0976","4.1222","4.0887","0.25%"
"Aug 30, 2017","4.1020","4.1269","4.1350","4.0929","-0.59%"
"Aug 29, 2017","4.1264","4.1251","4.1612","4.1155","0.02%"
"Aug 28, 2017","4.1257","4.1067","4.1303","4.0998","0.61%"
"Aug 25, 2017","4.1006","4.1101","4.1197","4.0819","-0.24%"
"Aug 24, 2017","4.1105","4.1071","4.1181","4.0942","0.07%"
"Aug 23, 2017","4.1075","4.1091","4.1367","4.1037","-0.06%"
"Aug 22, 2017","4.1101","4.1303","4.1360","4.1027","-0.50%"
"Aug 21, 2017","4.1306","4.1316","4.1417","4.1081","-0.19%"
"Aug 18, 2017","4.1384","4.1331","4.1562","4.1215","0.13%"
"Aug 17, 2017","4.1332","4.1357","4.1491","4.1057","-0.09%"
"Aug 16, 2017","4.1368","4.1499","4.1600","4.1200","-0.28%"
"Aug 15, 2017","4.1486","4.1532","4.1579","4.1303","-0.11%"
"Aug 14, 2017","4.1533","4.1788","4.1836","4.1444","-0.66%"
"Aug 11, 2017","4.1808","4.1692","4.1912","4.1584","0.27%"
"Aug 10, 2017","4.1694","4.1601","4.1736","4.1340","0.23%"
"Aug 09, 2017","4.1598","4.1524","4.1674","4.1407","0.16%"
"Aug 08, 2017","4.1533","4.1631","4.1742","4.1368","-0.23%"
"Aug 07, 2017","4.1627","4.1560","4.1767","4.1509","0.23%"
"Aug 04, 2017","4.1532","4.2020","4.2120","4.1437","-1.15%"
"Aug 03, 2017","4.2015","4.1846","4.2101","4.1819","0.38%"
"Aug 02, 2017","4.1857","4.1639","4.2031","4.1571","0.55%"
"Aug 01, 2017","4.1626","4.1670","4.1715","4.1409","-0.12%"
"Jul 31, 2017","4.1676","4.1421","4.1734","4.1231","0.52%"
"Jul 28, 2017","4.1460","4.1295","4.1547","4.1188","0.40%"
"Jul 27, 2017","4.1293","4.1501","4.1531","4.1129","-0.51%"
"Jul 26, 2017","4.1506","4.1628","4.1666","4.1209","-0.25%"
"Jul 25, 2017","4.1611","4.1411","4.1716","4.1353","0.49%"
"Jul 24, 2017","4.1407","4.1303","4.1636","4.1103","0.39%"
"Jul 21, 2017","4.1245","4.1017","4.1356","4.0930","0.56%"
"Jul 20, 2017","4.1014","4.0554","4.1099","4.0523","1.13%"
"Jul 19, 2017","4.0557","4.0701","4.0816","4.0470","-0.37%"
"Jul 18, 2017","4.0708","4.0504","4.0899","4.0470","0.51%"
"Jul 17, 2017","4.0500","4.0552","4.0672","4.0409","-0.19%"
"Jul 14, 2017","4.0578","4.0651","4.0769","4.0397","-0.16%"
"Jul 13, 2017","4.0644","4.0706","4.0950","4.0496","-0.16%"
"Jul 12, 2017","4.0709","4.1441","4.1524","4.0656","-1.77%"
"Jul 11, 2017","4.1444","4.1137","4.1552","4.1065","0.76%"
"Jul 10, 2017","4.1133","4.1209","4.1324","4.1012","-0.29%"
"Jul 07, 2017","4.1251","4.1351","4.1653","4.1132","-0.28%"
"Jul 06, 2017","4.1365","4.0959","4.1471","4.0819","1.04%"
"Jul 05, 2017","4.0938","4.0385","4.1002","4.0320","1.37%"
"Jul 04, 2017","4.0383","4.0421","4.0501","4.0234","-0.10%"
"Jul 03, 2017","4.0424","4.0210","4.0545","4.0046","0.47%"
"Jun 30, 2017","4.0233","4.0342","4.0394","3.9989","-0.28%"
"Jun 29, 2017","4.0345","3.9977","4.0475","3.9888","0.94%"
"Jun 28, 2017","3.9968","3.9979","4.0225","3.9659","-0.04%"
"Jun 27, 2017","3.9985","3.9148","4.0022","3.9065","2.15%"
"Jun 26, 2017","3.9144","3.9301","3.9312","3.9059","-0.34%"
"Jun 23, 2017","3.9278","3.9120","3.9333","3.9019","0.40%"
"Jun 22, 2017","3.9120","3.9428","3.9478","3.9053","-0.80%"
"Jun 21, 2017","3.9436","3.9461","3.9526","3.9228","-0.07%"
"Jun 20, 2017","3.9465","3.9282","3.9503","3.9144","0.48%"
"Jun 19, 2017","3.9276","3.9224","3.9394","3.9026","0.13%"
"Jun 16, 2017","3.9224","3.9153","3.9387","3.9099","0.18%"
"Jun 15, 2017","3.9152","3.9125","3.9341","3.9059","0.07%"
"Jun 14, 2017","3.9126","3.9454","3.9530","3.9099","-0.84%"
"Jun 13, 2017","3.9457","3.9386","3.9628","3.9221","0.16%"
"Jun 12, 2017","3.9394","3.9595","3.9675","3.9356","-0.53%"
"Jun 09, 2017","3.9602","3.9531","3.9682","3.9312","0.20%"
"Jun 08, 2017","3.9522","3.9924","4.0057","3.9447","-1.11%"
"Jun 07, 2017","3.9966","3.9640","4.0028","3.9379","0.82%"
"Jun 06, 2017","3.9642","3.9655","3.9888","3.9556","-0.04%"
"Jun 05, 2017","3.9657","3.9628","3.9756","3.9360","0.15%"
"Jun 02, 2017","3.9598","3.9522","3.9741","3.9476","0.19%"
"Jun 01, 2017","3.9522","3.9632","3.9781","3.9487","-0.36%"
"May 31, 2017","3.9663","3.9693","3.9815","3.9444","-0.09%"
"May 30, 2017","3.9700","3.9913","3.9980","3.9538","-0.59%"
"May 29, 2017","3.9935","4.0026","4.0103","3.9899","-0.19%"
"May 26, 2017","4.0010","3.9983","4.0185","3.9789","0.07%"
"May 25, 2017","3.9983","3.9943","4.0121","3.9840","0.10%"
"May 24, 2017","3.9944","3.9920","4.0037","3.9784","0.04%"
"May 23, 2017","3.9929","4.0015","4.0268","3.9907","-0.12%"
"May 22, 2017","3.9977","4.0121","4.0275","3.9771","-0.23%"
"May 19, 2017","4.0068","4.0250","4.0410","3.9954","-0.45%"
"May 18, 2017","4.0249","3.9829","4.0518","3.9792","1.08%"
"May 17, 2017","3.9817","3.9228","3.9872","3.9196","1.51%"
"May 16, 2017","3.9223","3.8942","3.9432","3.8910","0.72%"
"May 15, 2017","3.8942","3.9015","3.9080","3.8862","-0.26%"
"May 12, 2017","3.9043","3.8843","3.9141","3.8819","0.53%"
"May 11, 2017","3.8838","3.8990","3.9022","3.8786","-0.38%"
"May 10, 2017","3.8988","3.9404","3.9524","3.8868","-1.06%"
"May 09, 2017","3.9406","3.9166","3.9439","3.8985","0.62%"
"May 08, 2017","3.9164","3.8983","3.9311","3.8731","0.48%"
"May 05, 2017","3.8976","3.9041","3.9294","3.8902","-0.16%"
"May 04, 2017","3.9039","3.8489","3.9112","3.8409","1.46%"
"May 03, 2017","3.8479","3.8555","3.8670","3.8435","-0.19%"
"May 02, 2017","3.8554","3.8744","3.8826","3.8367","-0.48%"
"May 01, 2017","3.8741","3.8746","3.8846","3.8655","0.10%"
"Apr 28, 2017","3.8702","3.8719","3.8947","3.8629","-0.05%"
"Apr 27, 2017","3.8721","3.9011","3.9036","3.8624","-0.76%"
"Apr 26, 2017","3.9016","3.9107","3.9329","3.8780","-0.25%"
"Apr 25, 2017","3.9112","3.8819","3.9301","3.8756","0.73%"
"Apr 24, 2017","3.8830","3.9756","3.9811","3.8739","-0.57%"
"Apr 21, 2017","3.9051","3.9024","3.9174","3.8880","0.06%"
"Apr 20, 2017","3.9028","3.9335","3.9400","3.8984","-0.80%"
"Apr 19, 2017","3.9341","3.9284","3.9476","3.9165","0.15%"
"Apr 18, 2017","3.9284","3.9394","3.9563","3.9146","-0.27%"
"Apr 17, 2017","3.9392","3.8624","3.9564","3.8466","-0.55%"
"Apr 14, 2017","3.9609","3.8889","3.9674","3.8845","1.87%"
"Apr 13, 2017","3.8883","3.8912","3.9141","3.8754","-0.10%"
"Apr 12, 2017","3.8922","3.9204","3.9310","3.8758","-0.71%"
"Apr 11, 2017","3.9200","3.9508","3.9539","3.9175","-0.80%"
"Apr 10, 2017","3.9518","3.9503","3.9606","3.9329","0.01%"
"Apr 07, 2017","3.9513","3.9501","3.9869","3.9416","0.03%"
"Apr 06, 2017","3.9503","3.9441","3.9765","3.9389","0.15%"
"Apr 05, 2017","3.9445","3.9256","3.9588","3.9127","0.45%"
"Apr 04, 2017","3.9268","3.8906","3.9314","3.8766","0.98%"
"Apr 03, 2017","3.8885","3.8754","3.8950","3.8638","0.41%"
"Mar 31, 2017","3.8726","3.8989","3.9076","3.8654","-0.66%"
"Mar 30, 2017","3.8985","3.9246","3.9309","3.8783","-0.69%"
"Mar 29, 2017","3.9255","3.9541","3.9617","3.9114","-0.76%"
"Mar 28, 2017","3.9556","3.9293","3.9670","3.9179","0.67%"
"Mar 27, 2017","3.9293","3.8988","3.9470","3.8925","0.75%"
"Mar 24, 2017","3.9000","3.9194","3.9255","3.8853","-0.49%"
"Mar 23, 2017","3.9194","3.9075","3.9264","3.8909","0.32%"
"Mar 22, 2017","3.9068","3.9259","3.9318","3.8952","-0.53%"
"Mar 21, 2017","3.9276","3.8836","3.9324","3.8761","1.14%"
"Mar 20, 2017","3.8832","3.9023","3.9167","3.8815","-0.50%"
"Mar 17, 2017","3.9026","3.9030","3.9149","3.8746","-0.02%"
"Mar 16, 2017","3.9033","3.9463","3.9634","3.8751","-1.07%"
"Mar 15, 2017","3.9454","3.9683","3.9846","3.9316","-0.58%"
"Mar 14, 2017","3.9686","3.9870","4.0050","3.9630","-0.44%"
"Mar 13, 2017","3.9863","3.9804","4.0069","3.9756","0.14%"
"Mar 10, 2017","3.9806","3.9924","4.0008","3.9573","-0.30%"
"Mar 09, 2017","3.9925","3.9489","4.0110","3.9384","1.09%"
"Mar 08, 2017","3.9494","3.8885","3.9565","3.8759","1.55%"
"Mar 07, 2017","3.8893","3.9301","3.9373","3.8813","-1.02%"
"Mar 06, 2017","3.9292","3.9330","3.9583","3.9242","-0.11%"
"Mar 03, 2017","3.9337","3.9179","3.9535","3.9009","0.44%"
"Mar 02, 2017","3.9166","3.8553","3.9222","3.8433","1.61%"
"Mar 01, 2017","3.8544","3.8567","3.8749","3.8207","-0.09%"
"Feb 28, 2017","3.8577","3.8182","3.8645","3.8106","1.01%"
"Feb 27, 2017","3.8190","3.8100","3.8239","3.7885","0.24%"
"Feb 24, 2017","3.8100","3.7776","3.8142","3.7723","0.88%"
"Feb 23, 2017","3.7768","3.7796","3.7941","3.7622","-0.07%"
"Feb 22, 2017","3.7793","3.8152","3.8270","3.7780","-0.93%"
"Feb 21, 2017","3.8147","3.8456","3.8479","3.8095","-0.84%"
"Feb 20, 2017","3.8469","3.8535","3.8668","3.8379","-0.13%"
"Feb 17, 2017","3.8519","3.9144","3.9202","3.8460","-1.57%"
"Feb 16, 2017","3.9135","3.8788","3.9232","3.8746","0.86%"
"Feb 15, 2017","3.8801","3.8609","3.9019","3.8436","0.49%"
"Feb 14, 2017","3.8611","3.8910","3.8954","3.8577","-0.77%"
"Feb 13, 2017","3.8912","3.9299","3.9381","3.8826","-1.04%"
"Feb 10, 2017","3.9322","3.9251","3.9426","3.8958","0.20%"
"Feb 09, 2017","3.9243","3.9783","3.9810","3.9200","-1.38%"
"Feb 08, 2017","3.9792","4.0009","4.0050","3.9543","-0.54%"
"Feb 07, 2017","4.0009","3.9605","4.0113","3.9489","1.03%"
"Feb 06, 2017","3.9602","3.9863","3.9977","3.9373","-0.68%"
