"Date","Price","Open","High","Low","Change %"
"Feb 03, 2017","3.9875","4.0207","4.0420","3.9685","-0.82%"
"Feb 02, 2017","4.0206","4.0598","4.0705","4.0127","-0.98%"
"Feb 01, 2017","4.0605","4.0755","4.0952","4.0498","-0.34%"
"Jan 31, 2017","4.0743","4.0437","4.0857","4.0340","0.74%"
"Jan 30, 2017","4.0445","4.1467","4.1604","4.0263","-2.51%"
"Jan 27, 2017","4.1486","4.1056","4.1719","4.1052","1.02%"
"Jan 26, 2017","4.1066","4.1181","4.1573","4.0854","-0.27%"
"Jan 25, 2017","4.1179","4.0624","4.1395","4.0537","1.43%"
"Jan 24, 2017","4.0598","4.0432","4.1062","4.0102","0.37%"
"Jan 23, 2017","4.0447","4.0251","4.0640","4.0247","0.36%"
"Jan 20, 2017","4.0302","4.0831","4.0934","4.0226","-1.26%"
"Jan 19, 2017","4.0815","4.0354","4.0880","4.0305","1.13%"
"Jan 18, 2017","4.0359","4.0285","4.0565","4.0144","0.16%"
"Jan 17, 2017","4.0293","4.0317","4.0647","4.0161","-0.11%"
"Jan 16, 2017","4.0336","3.9523","4.0468","3.9455","1.79%"
"Jan 13, 2017","3.9628","3.9920","4.0759","3.9543","-0.68%"
"Jan 12, 2017","3.9900","4.0897","4.1769","3.9811","-2.44%"
"Jan 11, 2017","4.0899","3.9981","4.1293","3.9970","2.28%"
"Jan 10, 2017","3.9987","3.9270","4.0144","3.9249","1.85%"
"Jan 09, 2017","3.9260","3.8399","3.9522","3.8305","2.27%"
"Jan 06, 2017","3.8388","3.8115","3.8452","3.8030","0.73%"
"Jan 05, 2017","3.8108","3.7467","3.8329","3.7414","1.73%"
"Jan 04, 2017","3.7460","3.7395","3.7525","3.7210","0.15%"
"Jan 03, 2017","3.7403","3.7062","3.7464","3.7029","0.89%"
"Jan 02, 2017","3.7073","3.7153","3.7235","3.6999","-0.06%"
"Dec 30, 2016","3.7097","3.6963","3.7531","3.6937","0.37%"
"Dec 29, 2016","3.6961","3.6864","3.7077","3.6799","0.27%"
"Dec 28, 2016","3.6862","3.6824","3.7027","3.6766","0.10%"
"Dec 27, 2016","3.6824","3.6709","3.6907","3.6576","0.29%"
"Dec 26, 2016","3.6719","3.6787","3.6819","3.6611","-0.15%"
"Dec 23, 2016","3.6774","3.6652","3.6795","3.6557","0.35%"
"Dec 22, 2016","3.6644","3.6570","3.6846","3.6540","0.18%"
"Dec 21, 2016","3.6578","3.6641","3.6793","3.6431","-0.18%"
"Dec 20, 2016","3.6644","3.6768","3.6818","3.6351","-0.30%"
"Dec 19, 2016","3.6753","3.6620","3.6932","3.6426","0.28%"
"Dec 16, 2016","3.6650","3.6591","3.6732","3.6433","0.21%"
"Dec 15, 2016","3.6572","3.7216","3.7275","3.6469","-1.74%"
"Dec 14, 2016","3.7218","3.7080","3.7271","3.6637","0.35%"
"Dec 13, 2016","3.7087","3.6896","3.7325","3.6686","0.54%"
"Dec 12, 2016","3.6889","3.6788","3.7498","3.6645","0.16%"
"Dec 09, 2016","3.6829","3.6557","3.6990","3.6322","0.76%"
"Dec 08, 2016","3.6553","3.6444","3.7297","3.6043","0.27%"
"Dec 07, 2016","3.6454","3.6942","3.7087","3.6370","-1.28%"
"Dec 06, 2016","3.6928","3.7923","3.8081","3.6785","-2.62%"
"Dec 05, 2016","3.7923","3.7584","3.8087","3.7132","0.97%"
"Dec 02, 2016","3.7557","3.7367","3.8190","3.7163","0.54%"
"Dec 01, 2016","3.7357","3.6385","3.7382","3.6326","2.65%"
"Nov 30, 2016","3.6391","3.6301","3.6496","3.6193","0.25%"
"Nov 29, 2016","3.6300","3.6241","3.6396","3.6145","0.15%"
"Nov 28, 2016","3.6246","3.6519","3.6667","3.6147","-0.67%"
"Nov 25, 2016","3.6490","3.6355","3.6719","3.6324","0.36%"
"Nov 24, 2016","3.6359","3.5821","3.6552","3.5628","1.49%"
"Nov 23, 2016","3.5825","3.5979","3.6145","3.5777","-0.39%"
"Nov 22, 2016","3.5966","3.5720","3.6028","3.5597","0.65%"
"Nov 21, 2016","3.5732","3.5722","3.6101","3.5614","-0.01%"
"Nov 18, 2016","3.5737","3.5812","3.6128","3.5610","-0.22%"
"Nov 17, 2016","3.5816","3.5514","3.5905","3.5427","0.80%"
"Nov 16, 2016","3.5530","3.5295","3.5654","3.5210","0.71%"
"Nov 15, 2016","3.5280","3.5314","3.5425","3.5158","-0.12%"
"Nov 14, 2016","3.5324","3.5231","3.5562","3.5067","0.05%"
"Nov 11, 2016","3.5306","3.5425","3.5675","3.5079","-0.30%"
"Nov 10, 2016","3.5412","3.5018","3.5530","3.4874","1.13%"
"Nov 09, 2016","3.5018","3.4785","3.6862","3.4701","0.66%"
"Nov 08, 2016","3.4787","3.4979","3.5244","3.4745","-0.54%"
"Nov 07, 2016","3.4977","3.5151","3.5158","3.4762","-0.54%"
"Nov 04, 2016","3.5168","3.4538","3.5327","3.4521","1.82%"
"Nov 03, 2016","3.4539","3.4553","3.4761","3.4352","-0.04%"
"Nov 02, 2016","3.4552","3.4405","3.4756","3.4383","0.44%"
"Nov 01, 2016","3.4400","3.3976","3.4569","3.3885","1.25%"
"Oct 31, 2016","3.3974","3.4096","3.4207","3.3903","-0.47%"
"Oct 28, 2016","3.4135","3.3933","3.4249","3.3851","0.60%"
"Oct 27, 2016","3.3931","3.3608","3.4007","3.3581","0.95%"
"Oct 26, 2016","3.3613","3.3443","3.3782","3.3390","0.52%"
"Oct 25, 2016","3.3438","3.3453","3.3630","3.3367","-0.10%"
"Oct 24, 2016","3.3472","3.3546","3.3622","3.3417","-0.19%"
"Oct 21, 2016","3.3537","3.3439","3.3613","3.3289","0.27%"
"Oct 20, 2016","3.3447","3.3603","3.3847","3.3361","-0.45%"
"Oct 19, 2016","3.3598","3.3981","3.4038","3.3502","-1.15%"
"Oct 18, 2016","3.3988","3.4063","3.4227","3.3931","-0.20%"
"Oct 17, 2016","3.4055","3.3901","3.4226","3.3843","0.44%"
"Oct 14, 2016","3.3906","3.4123","3.4148","3.3805","-0.62%"
"Oct 13, 2016","3.4118","3.3962","3.4247","3.3915","0.45%"
"Oct 12, 2016","3.3965","3.4091","3.4141","3.3883","-0.37%"
"Oct 11, 2016","3.4091","3.4207","3.4335","3.4034","-0.36%"
"Oct 10, 2016","3.4213","3.4150","3.4381","3.3996","0.11%"
"Oct 07, 2016","3.4175","3.3893","3.4209","3.3828","0.83%"
"Oct 06, 2016","3.3895","3.4188","3.4259","3.3855","-0.88%"
"Oct 05, 2016","3.4195","3.4259","3.4432","3.4171","-0.20%"
"Oct 04, 2016","3.4263","3.3850","3.4362","3.3779","1.24%"
"Oct 03, 2016","3.3844","3.3697","3.3966","3.3669","0.39%"
"Sep 30, 2016","3.3714","3.3679","3.3775","3.3479","0.14%"
"Sep 29, 2016","3.3666","3.3424","3.3767","3.3384","0.73%"
"Sep 28, 2016","3.3422","3.3357","3.3506","3.3266","0.19%"
"Sep 27, 2016","3.3360","3.3551","3.3576","3.3333","-0.56%"
"Sep 26, 2016","3.3548","3.3304","3.3671","3.3298","0.71%"
"Sep 23, 2016","3.3310","3.2991","3.3334","3.2945","0.95%"
"Sep 22, 2016","3.2995","3.3086","3.3193","3.2948","-0.21%"
"Sep 21, 2016","3.3065","3.3226","3.3283","3.2993","-0.46%"
"Sep 20, 2016","3.3218","3.3262","3.3371","3.3182","-0.15%"
"Sep 19, 2016","3.3267","3.3234","3.3338","3.3139","0.02%"
"Sep 16, 2016","3.3260","3.3378","3.3430","3.3173","-0.35%"
"Sep 15, 2016","3.3378","3.3508","3.3569","3.3308","-0.42%"
"Sep 14, 2016","3.3518","3.3475","3.3559","3.3401","0.09%"
"Sep 13, 2016","3.3487","3.3343","3.3603","3.3278","0.45%"
"Sep 12, 2016","3.3337","3.3352","3.3623","3.3260","0.17%"
"Sep 09, 2016","3.3281","3.3251","3.3506","3.3232","0.14%"
"Sep 08, 2016","3.3234","3.3003","3.3304","3.2952","0.68%"
"Sep 07, 2016","3.3011","3.2890","3.3087","3.2817","0.36%"
"Sep 06, 2016","3.2894","3.2837","3.2986","3.2778","0.19%"
"Sep 05, 2016","3.2833","3.2899","3.2973","3.2806","-0.26%"
"Sep 02, 2016","3.2920","3.3162","3.3244","3.2875","-0.71%"
"Sep 01, 2016","3.3157","3.3009","3.3277","3.2894","0.45%"
"Aug 31, 2016","3.3008","3.3024","3.3085","3.2898","-0.03%"
"Aug 30, 2016","3.3018","3.3016","3.3081","3.2948","0.01%"
"Aug 29, 2016","3.3016","3.3051","3.3114","3.2950","-0.18%"
"Aug 26, 2016","3.3077","3.3100","3.3251","3.2972","-0.10%"
"Aug 25, 2016","3.3109","3.3252","3.3291","3.3058","-0.42%"
"Aug 24, 2016","3.3247","3.3388","3.3525","3.3129","-0.41%"
"Aug 23, 2016","3.3385","3.3285","3.3407","3.3206","0.26%"
"Aug 22, 2016","3.3298","3.3118","3.3363","3.3115","0.36%"
"Aug 19, 2016","3.3178","3.3228","3.3371","3.3114","-0.18%"
"Aug 18, 2016","3.3237","3.2980","3.3285","3.2940","0.75%"
"Aug 17, 2016","3.2988","3.3041","3.3131","3.2927","-0.16%"
"Aug 16, 2016","3.3042","3.2889","3.3124","3.2827","0.47%"
"Aug 15, 2016","3.2889","3.3027","3.3063","3.2859","-0.43%"
"Aug 12, 2016","3.3030","3.2946","3.3104","3.2885","0.29%"
"Aug 11, 2016","3.2936","3.3051","3.3131","3.2877","-0.36%"
"Aug 10, 2016","3.3056","3.2986","3.3104","3.2931","0.15%"
"Aug 09, 2016","3.3005","3.3093","3.3125","3.2957","-0.31%"
"Aug 08, 2016","3.3106","3.3272","3.3329","3.3003","-0.41%"
"Aug 05, 2016","3.3243","3.3508","3.3544","3.3192","-0.80%"
"Aug 04, 2016","3.3510","3.3590","3.3720","3.3460","-0.28%"
"Aug 03, 2016","3.3603","3.3589","3.3831","3.3547","0.05%"
"Aug 02, 2016","3.3587","3.3381","3.3655","3.3342","0.62%"
"Aug 01, 2016","3.3380","3.3445","3.3495","3.3196","-0.03%"
"Jul 29, 2016","3.3391","3.3367","3.3556","3.3312","0.07%"
"Jul 28, 2016","3.3366","3.3380","3.3585","3.3287","-0.05%"
"Jul 27, 2016","3.3382","3.3455","3.3527","3.3264","-0.23%"
"Jul 26, 2016","3.3460","3.3396","3.3584","3.3215","0.22%"
"Jul 25, 2016","3.3388","3.3613","3.3784","3.3150","-0.75%"
"Jul 22, 2016","3.3640","3.3883","3.3958","3.3492","-0.63%"
"Jul 21, 2016","3.3853","3.4030","3.4082","3.3634","-0.53%"
"Jul 20, 2016","3.4035","3.3548","3.4098","3.3155","1.41%"
"Jul 19, 2016","3.3562","3.2994","3.3727","3.2814","1.78%"
"Jul 18, 2016","3.2975","3.3348","3.3450","3.2325","-1.06%"
"Jul 15, 2016","3.3327","3.1989","3.3657","3.1955","4.13%"
"Jul 14, 2016","3.2006","3.2161","3.2317","3.1963","-0.47%"
"Jul 13, 2016","3.2158","3.1938","3.2314","3.1907","0.72%"
"Jul 12, 2016","3.1929","3.2119","3.2180","3.1906","-0.59%"
"Jul 11, 2016","3.2118","3.1966","3.2164","3.1881","0.49%"
"Jul 08, 2016","3.1962","3.2506","3.2588","3.1876","-1.62%"
"Jul 07, 2016","3.2489","3.2605","3.2645","3.2361","-0.34%"
"Jul 06, 2016","3.2601","3.2441","3.2677","3.2334","0.48%"
"Jul 05, 2016","3.2445","3.2411","3.2642","3.2301","0.06%"
"Jul 04, 2016","3.2424","3.2338","3.2445","3.2058","0.33%"
"Jul 01, 2016","3.2316","3.1950","3.2355","3.1803","1.12%"
"Jun 30, 2016","3.1959","3.2170","3.2258","3.1776","-0.57%"
"Jun 29, 2016","3.2142","3.2136","3.2265","3.1935","0.01%"
"Jun 28, 2016","3.2140","3.2407","3.2527","3.1928","-0.86%"
"Jun 27, 2016","3.2420","3.2420","3.2586","3.2180","-0.45%"
"Jun 24, 2016","3.2565","3.2511","3.3264","3.2186","0.17%"
"Jun 23, 2016","3.2511","3.2698","3.2877","3.2382","-0.54%"
"Jun 22, 2016","3.2689","3.2741","3.2915","3.2643","-0.06%"
"Jun 21, 2016","3.2710","3.2856","3.2964","3.2675","-0.52%"
"Jun 20, 2016","3.2881","3.3082","3.3252","3.2799","-0.39%"
"Jun 17, 2016","3.3009","3.2900","3.3091","3.2894","0.32%"
"Jun 16, 2016","3.2904","3.2933","3.3215","3.2744","-0.09%"
"Jun 15, 2016","3.2934","3.2919","3.3007","3.2778","0.03%"
"Jun 14, 2016","3.2923","3.2957","3.3051","3.2761","-0.14%"
"Jun 13, 2016","3.2969","3.2929","3.3047","3.2805","0.04%"
"Jun 10, 2016","3.2955","3.2738","3.3100","3.2698","0.70%"
"Jun 09, 2016","3.2725","3.2983","3.3041","3.2681","-0.73%"
"Jun 08, 2016","3.2964","3.2894","3.2993","3.2766","0.18%"
"Jun 07, 2016","3.2905","3.2971","3.3087","3.2858","-0.21%"
"Jun 06, 2016","3.2973","3.2973","3.3157","3.2921","-0.07%"
"Jun 03, 2016","3.2996","3.2873","3.3111","3.2780","0.35%"
"Jun 02, 2016","3.2882","3.2915","3.3090","3.2854","-0.11%"
"Jun 01, 2016","3.2917","3.2845","3.3024","3.2750","0.26%"
"May 31, 2016","3.2833","3.2939","3.2997","3.2783","-0.35%"
"May 30, 2016","3.2949","3.2874","3.3014","3.2824","0.23%"
"May 27, 2016","3.2872","3.2839","3.2976","3.2809","0.07%"
"May 26, 2016","3.2849","3.2784","3.2952","3.2725","0.27%"
"May 25, 2016","3.2760","3.2785","3.2942","3.2638","-0.14%"
"May 24, 2016","3.2805","3.3613","3.3742","3.2757","-2.37%"
"May 23, 2016","3.3603","3.3393","3.3636","3.3356","0.59%"
"May 20, 2016","3.3405","3.3444","3.3550","3.3278","-0.18%"
"May 19, 2016","3.3464","3.3561","3.3660","3.3445","-0.23%"
"May 18, 2016","3.3541","3.3528","3.3702","3.3413","0.03%"
"May 17, 2016","3.3531","3.3699","3.3712","3.3495","-0.49%"
"May 16, 2016","3.3695","3.3588","3.3840","3.3506","0.32%"
"May 13, 2016","3.3586","3.3681","3.3733","3.3451","-0.34%"
"May 12, 2016","3.3702","3.3784","3.3840","3.3525","-0.16%"
"May 11, 2016","3.3757","3.3584","3.3910","3.3488","0.57%"
"May 10, 2016","3.3565","3.3505","3.3666","3.3365","0.13%"
"May 09, 2016","3.3523","3.3386","3.3649","3.3201","0.41%"
"May 06, 2016","3.3386","3.3351","3.3601","3.3183","0.10%"
"May 05, 2016","3.3351","3.4015","3.4036","3.3084","-2.00%"
"May 04, 2016","3.4030","3.2771","3.4259","3.2684","3.90%"
"May 03, 2016","3.2754","3.2355","3.2875","3.2255","1.25%"
"May 02, 2016","3.2351","3.2002","3.2370","3.1968","1.02%"
"Apr 29, 2016","3.2025","3.1938","3.2084","3.1839","0.28%"
"Apr 28, 2016","3.1935","3.1910","3.2104","3.1787","0.06%"
"Apr 27, 2016","3.1915","3.1871","3.2107","3.1799","0.14%"
"Apr 26, 2016","3.1871","3.2021","3.2107","3.1756","-0.55%"
"Apr 25, 2016","3.2046","3.1977","3.2134","3.1897","0.13%"
"Apr 22, 2016","3.2003","3.1961","3.2051","3.1756","0.07%"
"Apr 21, 2016","3.1981","3.1750","3.2139","3.1719","0.60%"
"Apr 20, 2016","3.1789","3.2134","3.2294","3.1719","-1.14%"
"Apr 19, 2016","3.2157","3.2113","3.2251","3.1970","0.08%"
"Apr 18, 2016","3.2130","3.2196","3.2352","3.2058","-0.24%"
"Apr 15, 2016","3.2207","3.2101","3.2344","3.2042","0.29%"
"Apr 14, 2016","3.2113","3.2071","3.2304","3.2010","0.06%"
"Apr 13, 2016","3.2094","3.2264","3.2382","3.2007","-0.59%"
"Apr 12, 2016","3.2284","3.2297","3.2429","3.2176","-0.12%"
"Apr 11, 2016","3.2322","3.2492","3.2588","3.2083","-0.50%"
"Apr 08, 2016","3.2484","3.2544","3.2619","3.2271","-0.23%"
"Apr 07, 2016","3.2559","3.2364","3.2621","3.2237","0.55%"
"Apr 06, 2016","3.2380","3.2227","3.2538","3.2038","0.42%"
"Apr 05, 2016","3.2244","3.2007","3.2347","3.1961","0.63%"
"Apr 04, 2016","3.2043","3.2137","3.2275","3.1895","-0.30%"
"Apr 01, 2016","3.2138","3.2040","3.2320","3.1998","0.25%"
"Mar 31, 2016","3.2057","3.2136","3.2214","3.1989","-0.30%"
"Mar 30, 2016","3.2153","3.2021","3.2220","3.1956","0.35%"
"Mar 29, 2016","3.2041","3.2099","3.2220","3.1941","-0.24%"
"Mar 28, 2016","3.2119","3.2033","3.2232","3.2023","0.01%"
"Mar 25, 2016","3.2117","3.2082","3.2198","3.1988","0.07%"
"Mar 24, 2016","3.2096","3.2137","3.2260","3.2037","-0.27%"
"Mar 23, 2016","3.2182","3.2125","3.2265","3.2011","0.08%"
"Mar 22, 2016","3.2157","3.2151","3.2355","3.2072","0.07%"
"Mar 21, 2016","3.2133","3.2301","3.2486","3.2091","-0.57%"
"Mar 18, 2016","3.2318","3.2145","3.2374","3.2097","0.48%"
"Mar 17, 2016","3.2165","3.2178","3.2509","3.2049","-0.10%"
"Mar 16, 2016","3.2198","3.2184","3.2502","3.2095","-0.01%"
"Mar 15, 2016","3.2201","3.1864","3.2321","3.1784","1.01%"
"Mar 14, 2016","3.1879","3.1947","3.2190","3.1720","-0.28%"
"Mar 11, 2016","3.1970","3.2302","3.2420","3.1778","-1.09%"
"Mar 10, 2016","3.2323","3.1814","3.2569","3.1118","1.55%"
"Mar 09, 2016","3.1831","3.2048","3.2119","3.1708","-0.77%"
"Mar 08, 2016","3.2077","3.2093","3.2358","3.1937","-0.12%"
"Mar 07, 2016","3.2116","3.1978","3.2191","3.1823","0.36%"
"Mar 04, 2016","3.2002","3.1855","3.2210","3.1731","0.35%"
"Mar 03, 2016","3.1889","3.1790","3.2034","3.1639","0.31%"
"Mar 02, 2016","3.1792","3.1874","3.2014","3.1740","-0.36%"
"Mar 01, 2016","3.1906","3.2223","3.2316","3.1745","-1.05%"
"Feb 29, 2016","3.2243","3.2681","3.2760","3.2051","-1.46%"
"Feb 26, 2016","3.2720","3.2258","3.2815","3.2165","1.38%"
"Feb 25, 2016","3.2276","3.2315","3.2470","3.2074","-0.19%"
"Feb 24, 2016","3.2337","3.2420","3.2580","3.2165","-0.32%"
"Feb 23, 2016","3.2441","3.2369","3.2551","3.2176","0.16%"
"Feb 22, 2016","3.2390","3.2825","3.2892","3.2248","-1.44%"
"Feb 19, 2016","3.2864","3.2957","3.3151","3.2747","-0.39%"
"Feb 18, 2016","3.2993","3.2878","3.3118","3.2718","0.29%"
"Feb 17, 2016","3.2896","3.3149","3.3340","3.2735","-0.86%"
"Feb 16, 2016","3.3180","3.2841","3.3228","3.2795","0.96%"
"Feb 15, 2016","3.2864","3.2963","3.3108","3.2775","-0.38%"
"Feb 12, 2016","3.2988","3.3171","3.3271","3.2786","-0.61%"
"Feb 11, 2016","3.3190","3.2973","3.3449","3.2882","0.62%"
"Feb 10, 2016","3.2987","3.3192","3.3272","3.2534","-0.67%"
"Feb 09, 2016","3.3209","3.2984","3.3388","3.2869","0.62%"
"Feb 08, 2016","3.3003","3.2581","3.3056","3.2417","1.17%"
"Feb 05, 2016","3.2621","3.2618","3.2719","3.2362","-0.04%"
"Feb 04, 2016","3.2635","3.2367","3.2715","3.2200","0.78%"
"Feb 03, 2016","3.2384","3.2212","3.2634","3.1958","0.47%"
"Feb 02, 2016","3.2232","3.2061","3.2347","3.2025","0.50%"
"Feb 01, 2016","3.2073","3.1998","3.2398","3.1928","0.15%"
"Jan 29, 2016","3.2025","3.2461","3.2528","3.1933","-1.40%"
"Jan 28, 2016","3.2481","3.2677","3.2742","3.2350","-0.69%"
"Jan 27, 2016","3.2706","3.2692","3.2821","3.2427","-0.01%"
"Jan 26, 2016","3.2710","3.2757","3.2999","3.2519","-0.21%"
"Jan 25, 2016","3.2779","3.2367","3.2812","3.2361","1.07%"
"Jan 22, 2016","3.2431","3.2734","3.2847","3.2349","-1.00%"
"Jan 21, 2016","3.2759","3.3110","3.3356","3.2625","-1.13%"
"Jan 20, 2016","3.3133","3.3140","3.3564","3.3041","-0.09%"
"Jan 19, 2016","3.3163","3.3043","3.3238","3.2751","0.27%"
"Jan 18, 2016","3.3075","3.3245","3.3375","3.2925","-0.61%"
"Jan 15, 2016","3.3279","3.2820","3.3546","3.2796","1.30%"
"Jan 14, 2016","3.2852","3.2880","3.3285","3.2731","-0.27%"
"Jan 13, 2016","3.2941","3.2911","3.3011","3.2492","0.02%"
"Jan 12, 2016","3.2934","3.2966","3.3216","3.2734","-0.17%"
"Jan 11, 2016","3.2990","3.2989","3.3304","3.2714","-0.12%"
"Jan 08, 2016","3.3029","3.2774","3.3031","3.2264","0.70%"
"Jan 07, 2016","3.2799","3.2349","3.2875","3.2319","1.33%"
"Jan 06, 2016","3.2369","3.2070","3.2427","3.2022","0.89%"
"Jan 05, 2016","3.2085","3.2088","3.2244","3.1830","-0.07%"
"Jan 04, 2016","3.2107","3.1622","3.2284","3.1590","1.46%"
"Jan 01, 2016","3.1645","3.1675","3.1725","3.1617","-0.14%"